,output_quality
665,1.0
666,2.0
667,1.0
668,2.0
669,1.0
670,1.0
671,0.0
672,0.0
673,1.0
674,1.0
675,0.0
676,0.0
677,2.0
678,2.0
679,1.0
680,2.0
681,1.0
682,1.0
683,2.0
684,2.0
685,1.0
686,0.0
687,0.0
688,1.0
689,2.0
690,0.0
691,0.0
692,0.0
693,0.0
694,2.0
695,0.0
696,2.0
697,1.0
698,2.0
699,2.0
700,2.0
701,1.0
702,0.0
703,1.0
704,0.0
705,2.0
706,1.0
707,1.0
708,1.0
709,1.0
710,0.0
711,0.0
712,2.0
713,0.0
714,2.0
715,2.0
716,2.0
717,1.0
718,1.0
719,2.0
720,2.0
721,1.0
722,1.0
723,1.0
724,0.0
725,0.0
726,2.0
727,0.0
728,2.0
729,0.0
730,2.0
731,1.0
732,2.0
733,1.0
734,2.0
735,2.0
736,2.0
737,1.0
738,1.0
739,1.0
740,1.0
741,2.0
742,1.0
743,1.0
744,0.0
745,2.0
746,0.0
747,0.0
748,0.0
749,0.0
750,1.0
751,1.0
752,1.0
753,0.0
754,0.0
755,0.0
756,1.0
757,2.0
758,2.0
759,1.0
760,0.0
761,1.0
762,2.0
763,2.0
764,1.0
765,0.0
766,0.0
767,0.0
768,2.0
769,0.0
770,2.0
771,0.0
772,2.0
773,2.0
774,2.0
775,1.0
776,2.0
777,0.0
778,1.0
779,2.0
780,0.0
781,2.0
782,0.0
783,1.0
784,0.0
785,0.0
786,2.0
787,2.0
788,1.0
789,1.0
790,0.0
791,2.0
792,1.0
793,2.0
794,2.0
795,2.0
796,0.0
797,1.0
798,2.0
799,0.0
800,2.0
801,0.0
802,1.0
803,2.0
804,0.0
805,2.0
806,1.0
807,0.0
808,2.0
809,1.0
810,1.0
811,0.0
812,0.0
813,1.0
814,1.0
815,0.0
816,1.0
817,0.0
818,0.0
819,1.0
820,0.0
821,1.0
822,0.0
823,0.0
824,2.0
825,1.0
826,2.0
827,2.0
828,2.0
829,1.0
830,1.0
831,2.0
832,2.0
833,2.0
834,1.0
835,2.0
836,0.0
837,0.0
838,1.0
839,0.0
840,1.0
841,1.0
842,2.0
843,0.0
844,0.0
845,2.0
846,1.0
847,2.0
848,2.0
849,2.0
850,0.0
851,1.0
852,1.0
853,0.0
854,2.0
855,2.0
856,2.0
857,0.0
858,1.0
859,0.0
860,1.0
861,0.0
862,0.0
863,2.0
864,2.0
865,0.0
866,0.0
867,1.0
868,0.0
869,0.0
870,0.0
871,2.0
872,0.0
873,2.0
874,0.0
875,0.0
876,2.0
877,0.0
878,0.0
879,1.0
880,1.0
881,0.0
882,2.0
883,0.0
884,0.0
885,2.0
886,2.0
887,0.0
888,2.0
889,2.0
890,1.0
891,2.0
892,1.0
893,1.0
894,1.0
895,1.0
896,1.0
897,0.0
898,2.0
899,1.0
900,1.0
901,0.0
902,1.0
903,2.0
904,2.0
905,2.0
906,1.0
907,0.0
908,0.0
909,2.0
910,2.0
911,1.0
912,2.0
913,0.0
914,2.0
915,2.0
916,1.0
917,2.0
918,0.0
919,0.0
920,1.0
921,0.0
922,2.0
923,0.0
924,2.0
925,2.0
926,2.0
927,0.0
928,0.0
929,1.0
930,2.0
931,0.0
932,2.0
933,0.0
934,0.0
935,0.0
936,1.0
937,0.0
938,0.0
939,1.0
940,0.0
941,1.0
942,2.0
943,2.0
944,0.0
945,1.0
946,2.0
947,1.0
948,2.0
949,0.0
950,0.0
951,1.0
952,1.0
953,2.0
954,1.0
955,2.0
956,1.0
957,1.0
958,2.0
959,2.0
960,1.0
961,0.0
962,0.0
963,1.0
964,2.0
965,2.0
966,1.0
967,0.0
968,1.0
969,2.0
970,2.0
971,2.0
972,2.0
973,0.0
974,0.0
975,0.0
976,2.0
977,1.0
978,0.0
979,2.0
980,0.0
981,0.0
982,1.0
983,1.0
984,0.0
985,1.0
986,0.0
987,1.0
988,0.0
989,2.0
990,0.0
991,2.0
992,0.0
993,1.0
994,2.0
995,2.0
996,2.0
997,1.0
998,1.0
999,1.0
1000,0.0
1001,1.0
1002,2.0
1003,1.0
1004,0.0
1005,2.0
1006,1.0
1007,2.0
1008,1.0
1009,0.0
1010,2.0
1011,2.0
1012,2.0
1013,2.0
1014,2.0
1015,2.0
1016,2.0
1017,0.0
1018,0.0
1019,1.0
1020,1.0
1021,1.0
1022,0.0
1023,0.0
1024,0.0
1025,1.0
1026,0.0
1027,1.0
1028,0.0
1029,2.0
1030,2.0
1031,1.0
1032,1.0
1033,1.0
1034,2.0
1035,2.0
1036,0.0
1037,0.0
1038,0.0
1039,1.0
1040,1.0
1041,1.0
1042,0.0
1043,1.0
1044,0.0
1045,1.0
1046,1.0
1047,2.0
1048,1.0
1049,0.0
1050,0.0
1051,1.0
1052,1.0
1053,1.0
1054,2.0
1055,2.0
1056,2.0
1057,0.0
1058,1.0
1059,1.0
1060,1.0
1061,0.0
1062,2.0
1063,1.0
1064,2.0
1065,0.0
1066,2.0
1067,0.0
1068,2.0
1069,1.0
1070,1.0
1071,2.0
1072,0.0
1073,1.0
1074,0.0
1075,2.0
1076,0.0
1077,0.0
1078,2.0
1079,2.0
1080,1.0
1081,2.0
1082,0.0
1083,1.0
1084,1.0
1085,1.0
1086,1.0
1087,2.0
1088,0.0
1089,1.0
1090,0.0
1091,2.0
1092,0.0
1093,0.0
1094,1.0
1095,2.0
1096,2.0
1097,0.0
1098,2.0
1099,1.0
1100,2.0
1101,0.0
1102,1.0
1103,1.0
1104,1.0
1105,1.0
1106,0.0
1107,2.0
1108,2.0
1109,1.0
1110,1.0
1111,2.0
1112,0.0
1113,1.0
1114,2.0
1115,0.0
1116,2.0
1117,0.0
1118,2.0
1119,1.0
1120,0.0
1121,1.0
1122,1.0
1123,2.0
1124,1.0
1125,1.0
1126,0.0
1127,1.0
1128,1.0
1129,1.0
1130,1.0
1131,2.0
1132,1.0
1133,0.0
1134,0.0
1135,2.0
1136,2.0
1137,0.0
1138,0.0
1139,0.0
1140,1.0
1141,2.0
1142,0.0
1143,2.0
1144,1.0
1145,1.0
1146,1.0
1147,2.0
1148,2.0
1149,2.0
1150,1.0
1151,2.0
1152,2.0
1153,0.0
1154,2.0
1155,2.0
1156,2.0
1157,0.0
1158,2.0
1159,1.0
1160,2.0
1161,2.0
1162,1.0
1163,0.0
1164,2.0
1165,1.0
1166,2.0
1167,1.0
1168,2.0
1169,2.0
1170,1.0
1171,2.0
1172,0.0
1173,0.0
1174,2.0
1175,0.0
1176,0.0
1177,2.0
1178,0.0
1179,2.0
1180,2.0
1181,2.0
1182,2.0
1183,2.0
1184,1.0
1185,0.0
1186,2.0
1187,0.0
1188,0.0
1189,0.0
1190,1.0
1191,1.0
1192,1.0
1193,0.0
1194,1.0
1195,1.0
1196,0.0
1197,0.0
1198,2.0
1199,1.0
1200,2.0
1201,0.0
1202,1.0
1203,2.0
1204,0.0
1205,1.0
1206,2.0
1207,2.0
1208,1.0
1209,2.0
1210,0.0
1211,1.0
1212,1.0
1213,2.0
1214,0.0
1215,1.0
1216,0.0
1217,2.0
1218,0.0
1219,2.0
1220,2.0
1221,2.0
1222,2.0
1223,0.0
1224,1.0
1225,2.0
1226,1.0
1227,1.0
1228,1.0
1229,1.0
1230,0.0
1231,2.0
1232,1.0
1233,1.0
1234,2.0
1235,1.0
1236,1.0
1237,1.0
1238,1.0
1239,1.0
1240,1.0
1241,2.0
1242,2.0
1243,0.0
1244,2.0
1245,1.0
1246,1.0
1247,0.0
1248,2.0
1249,0.0
1250,2.0
1251,1.0
1252,2.0
1253,2.0
1254,0.0
1255,1.0
1256,2.0
1257,2.0
1258,1.0
1259,1.0
1260,2.0
1261,1.0
1262,0.0
1263,1.0
1264,2.0
1265,2.0
1266,2.0
1267,2.0
1268,0.0
1269,0.0
1270,1.0
1271,2.0
1272,1.0
1273,2.0
1274,2.0
1275,2.0
1276,1.0
1277,2.0
1278,2.0
1279,0.0
1280,1.0
1281,2.0
1282,0.0
1283,2.0
1284,1.0
1285,0.0
1286,2.0
1287,2.0
1288,2.0
1289,2.0
1290,1.0
1291,0.0
1292,1.0
1293,0.0
1294,2.0
1295,2.0
1296,0.0
1297,2.0
1298,2.0
1299,0.0
1300,0.0
1301,2.0
1302,1.0
1303,2.0
1304,0.0
1305,1.0
1306,2.0
1307,0.0
1308,0.0
1309,2.0
1310,2.0
1311,1.0
1312,2.0
1313,1.0
1314,1.0
1315,0.0
1316,1.0
1317,1.0
1318,0.0
1319,0.0
1320,2.0
1321,2.0
1322,0.0
1323,2.0
1324,1.0
1325,0.0
1326,0.0
1327,0.0
1328,0.0
1329,0.0
1330,1.0
1331,0.0
1332,0.0
1333,0.0
1334,0.0
1335,1.0
1336,2.0
1337,1.0
1338,2.0
1339,0.0
1340,2.0
1341,1.0
1342,0.0
1343,2.0
1344,2.0
1345,0.0
1346,1.0
1347,2.0
1348,2.0
1349,0.0
1350,0.0
1351,2.0
1352,0.0
1353,1.0
1354,0.0
1355,2.0
1356,0.0
1357,2.0
1358,2.0
1359,1.0
1360,1.0
1361,1.0
1362,2.0
1363,1.0
1364,0.0
1365,1.0
1366,0.0
1367,2.0
1368,2.0
1369,0.0
1370,0.0
1371,0.0
1372,0.0
1373,0.0
1374,0.0
1375,1.0
1376,2.0
1377,2.0
1378,1.0
1379,2.0
1380,2.0
1381,1.0
1382,0.0
1383,0.0
1384,1.0
1385,1.0
1386,2.0
1387,2.0
1388,1.0
1389,1.0
1390,1.0
1391,0.0
1392,0.0
1393,1.0
1394,1.0
1395,2.0
1396,2.0
1397,0.0
1398,0.0
1399,2.0
1400,0.0
1401,1.0
1402,1.0
1403,0.0
1404,1.0
1405,0.0
1406,1.0
1407,0.0
1408,1.0
1409,2.0
1410,1.0
1411,2.0
1412,2.0
1413,0.0
1414,0.0
1415,1.0
1416,0.0
1417,1.0
1418,1.0
1419,1.0
1420,1.0
1421,1.0
1422,1.0
1423,0.0
1424,1.0
1425,1.0
1426,2.0
