,output_quality
5458,0.0
2485,0.0
903,1.0
47,2.0
992,2.0
6078,1.0
3635,1.0
8795,0.0
8170,2.0
5931,2.0
1866,0.0
9136,1.0
9720,1.0
6976,0.0
3873,0.0
9111,2.0
6343,1.0
1307,0.0
1428,0.0
9037,2.0
8907,1.0
233,1.0
1054,1.0
7110,2.0
5669,2.0
3070,0.0
2341,0.0
2405,1.0
4260,2.0
8554,2.0
2114,0.0
9340,0.0
3728,1.0
708,0.0
2191,1.0
3003,0.0
7848,1.0
1502,1.0
2414,2.0
245,2.0
8220,0.0
3223,2.0
9726,2.0
5639,0.0
8676,1.0
6396,0.0
3504,1.0
2883,1.0
8109,1.0
225,1.0
5976,1.0
9573,0.0
3368,1.0
9050,1.0
9888,2.0
6695,1.0
2280,1.0
7051,2.0
3608,2.0
7135,2.0
1372,0.0
4859,1.0
6968,0.0
1806,1.0
7230,2.0
357,1.0
4683,1.0
3244,2.0
6465,2.0
8665,0.0
3865,0.0
6825,0.0
5570,2.0
4437,1.0
9941,2.0
8856,2.0
3467,0.0
1280,2.0
4404,1.0
107,2.0
7498,1.0
3092,0.0
5538,2.0
5614,2.0
2286,2.0
7963,2.0
6654,0.0
6684,2.0
9717,2.0
4142,2.0
1066,2.0
4583,1.0
6432,2.0
8897,1.0
1675,2.0
7515,0.0
370,2.0
9876,0.0
5687,1.0
8171,0.0
6108,1.0
8223,1.0
6497,2.0
4246,1.0
5886,1.0
3043,1.0
1264,0.0
593,1.0
8400,2.0
5688,1.0
9156,1.0
5442,0.0
4139,2.0
2022,2.0
5324,1.0
2695,1.0
6496,1.0
7164,1.0
9427,2.0
778,2.0
193,1.0
1166,1.0
6434,1.0
4412,1.0
9915,1.0
369,0.0
540,1.0
1769,1.0
4509,1.0
4190,2.0
2147,0.0
7997,2.0
4169,1.0
8834,0.0
9740,0.0
89,0.0
1382,2.0
8825,1.0
7277,0.0
4619,0.0
1690,2.0
3796,0.0
870,0.0
3280,0.0
4858,0.0
1572,0.0
4840,0.0
4789,2.0
4485,2.0
7766,2.0
6330,2.0
3017,2.0
144,1.0
8291,0.0
1725,1.0
8699,1.0
3448,2.0
6127,0.0
5412,0.0
9260,1.0
7450,1.0
9692,0.0
8022,1.0
5883,1.0
6500,2.0
6486,1.0
9131,1.0
4775,2.0
3201,0.0
9667,1.0
8313,2.0
4951,2.0
4742,0.0
8446,2.0
9567,0.0
9797,1.0
3755,1.0
745,1.0
5591,2.0
3113,0.0
9671,2.0
7798,1.0
5196,0.0
4261,0.0
5553,0.0
6781,0.0
9414,0.0
5840,0.0
2003,0.0
9367,2.0
4857,2.0
7577,1.0
9013,1.0
6269,2.0
5978,0.0
1191,2.0
1982,1.0
6693,2.0
2806,0.0
8488,0.0
4756,2.0
6024,0.0
8405,0.0
5460,0.0
6930,0.0
7226,1.0
1643,1.0
185,1.0
6739,1.0
5133,1.0
4241,0.0
39,2.0
9035,0.0
8284,0.0
9613,1.0
9828,0.0
5962,0.0
9827,0.0
6613,1.0
8993,1.0
3510,1.0
1915,2.0
4801,2.0
4873,2.0
3232,2.0
8685,2.0
9112,0.0
2764,1.0
9486,0.0
3311,2.0
5894,0.0
4753,1.0
873,2.0
3452,2.0
6418,1.0
3197,0.0
561,1.0
499,1.0
2968,2.0
5455,1.0
2892,0.0
72,2.0
9453,1.0
3369,0.0
4641,2.0
3645,2.0
8983,2.0
374,0.0
8974,1.0
6768,2.0
6894,1.0
3083,1.0
5625,1.0
8021,2.0
3752,1.0
7576,1.0
9385,2.0
8018,2.0
5482,1.0
7851,0.0
498,1.0
5599,1.0
2975,2.0
3093,2.0
8914,1.0
5596,1.0
2107,0.0
5170,1.0
910,2.0
2472,2.0
342,2.0
6860,0.0
7194,0.0
5141,2.0
4256,1.0
6635,0.0
5279,0.0
2926,2.0
6843,1.0
2209,0.0
9313,0.0
7139,2.0
2013,0.0
4934,1.0
4929,2.0
6372,1.0
1825,0.0
9722,1.0
1125,0.0
2227,1.0
5747,2.0
1308,1.0
6171,0.0
8275,0.0
3005,2.0
6353,0.0
7907,1.0
3307,0.0
4474,0.0
4134,1.0
7487,2.0
4928,1.0
5555,0.0
6737,2.0
6535,2.0
81,0.0
1962,1.0
5488,1.0
9337,2.0
6577,2.0
6305,1.0
3038,0.0
8351,0.0
8420,2.0
4053,1.0
8773,0.0
6307,2.0
9526,0.0
5694,2.0
5915,2.0
7213,2.0
9431,2.0
1581,2.0
8719,1.0
4833,1.0
5918,1.0
129,0.0
2111,1.0
9882,0.0
7670,1.0
2124,1.0
2176,0.0
8655,2.0
1273,0.0
4097,0.0
6178,1.0
5082,1.0
4153,1.0
7168,2.0
190,0.0
1719,2.0
1434,0.0
1798,1.0
6379,1.0
9689,2.0
97,2.0
5219,1.0
8678,0.0
8703,2.0
5216,0.0
3971,0.0
6813,1.0
1076,0.0
1483,1.0
4231,2.0
9069,1.0
1335,2.0
4613,1.0
2065,1.0
1110,2.0
3303,2.0
4234,0.0
8229,1.0
4308,1.0
1573,2.0
8494,0.0
2738,2.0
4922,1.0
4737,1.0
711,1.0
2404,0.0
6058,0.0
7127,1.0
113,0.0
1002,1.0
4881,2.0
9621,2.0
6749,2.0
8145,2.0
5535,1.0
2951,0.0
5841,1.0
9498,2.0
4816,0.0
4280,2.0
6646,2.0
9150,2.0
9073,0.0
6944,2.0
5521,0.0
7563,0.0
4213,0.0
8637,0.0
555,0.0
1287,0.0
3862,1.0
9324,0.0
2262,2.0
5773,0.0
1945,0.0
8210,2.0
6971,2.0
7421,1.0
2079,1.0
9629,1.0
6411,0.0
6744,2.0
7580,0.0
2585,2.0
8991,1.0
1456,0.0
7838,2.0
4403,2.0
7212,1.0
1091,2.0
2790,1.0
7371,2.0
274,0.0
6859,1.0
8600,2.0
4685,0.0
2182,0.0
7255,2.0
530,0.0
1404,1.0
4743,0.0
7062,0.0
7908,1.0
8245,1.0
7569,1.0
2094,1.0
3086,2.0
6807,2.0
5297,2.0
6483,2.0
7708,1.0
1045,1.0
7698,0.0
5873,1.0
1230,0.0
580,0.0
780,0.0
5242,2.0
8772,1.0
2298,2.0
8087,2.0
2315,2.0
6444,2.0
9550,2.0
9161,1.0
3834,0.0
8529,2.0
8372,0.0
4679,0.0
2520,2.0
728,1.0
4274,1.0
1029,2.0
2330,1.0
87,0.0
5481,0.0
3162,1.0
6227,2.0
2633,0.0
4660,1.0
4657,0.0
7856,2.0
2237,1.0
8475,1.0
469,2.0
5646,1.0
9120,2.0
7462,0.0
1779,1.0
75,0.0
1222,2.0
49,1.0
1102,0.0
8801,2.0
9540,0.0
5529,1.0
5949,2.0
1536,0.0
6146,2.0
5382,1.0
4400,0.0
246,0.0
1378,1.0
41,0.0
3585,1.0
8935,1.0
1807,2.0
3989,2.0
6292,1.0
3248,2.0
7913,0.0
2587,0.0
1562,1.0
7138,2.0
68,1.0
3301,1.0
6823,1.0
423,0.0
352,0.0
2177,1.0
6430,1.0
177,1.0
8909,1.0
5678,1.0
9713,1.0
6631,1.0
1393,2.0
4514,0.0
1735,0.0
790,1.0
3475,2.0
741,2.0
2560,1.0
8985,1.0
9872,0.0
8967,2.0
6228,0.0
4842,1.0
9637,0.0
8669,1.0
4774,1.0
6821,0.0
2778,2.0
5076,0.0
2348,1.0
875,0.0
7802,1.0
6965,2.0
3603,1.0
2854,0.0
2961,2.0
4990,0.0
5536,2.0
1247,1.0
6529,2.0
5140,0.0
5833,2.0
2899,2.0
454,1.0
3170,2.0
7931,0.0
9075,2.0
115,0.0
5220,2.0
1732,2.0
1605,2.0
5399,1.0
3469,0.0
4914,0.0
5917,1.0
4026,0.0
230,1.0
5041,1.0
4244,2.0
4158,1.0
7506,2.0
3580,0.0
8304,0.0
194,0.0
3321,2.0
8691,1.0
5736,2.0
8602,0.0
7512,2.0
4781,2.0
77,0.0
573,0.0
5740,1.0
7658,1.0
3944,1.0
9762,0.0
8001,0.0
7721,1.0
919,1.0
212,2.0
9743,1.0
5943,0.0
3171,0.0
8617,0.0
9353,2.0
5793,2.0
9144,2.0
2570,2.0
7061,2.0
5398,2.0
9698,0.0
5928,2.0
3250,0.0
9858,2.0
9650,2.0
5006,0.0
234,1.0
4519,1.0
4694,2.0
4093,1.0
7262,1.0
1298,1.0
3700,1.0
5861,0.0
2148,0.0
8339,2.0
4999,2.0
1220,1.0
7883,0.0
436,2.0
9155,2.0
3373,1.0
796,1.0
1445,1.0
687,1.0
1255,2.0
5331,2.0
5061,1.0
4976,0.0
6638,0.0
348,1.0
5039,2.0
8492,0.0
3958,2.0
2153,2.0
7180,1.0
8131,2.0
2813,2.0
2724,0.0
1338,2.0
6056,1.0
4986,0.0
9482,2.0
9953,0.0
1339,0.0
2940,2.0
4046,0.0
1501,1.0
9620,0.0
2909,0.0
60,2.0
7783,0.0
8310,1.0
6230,1.0
1929,1.0
9728,2.0
8501,0.0
7485,1.0
1822,1.0
8140,0.0
2845,0.0
3705,1.0
3019,2.0
776,2.0
5997,1.0
7995,1.0
551,0.0
6205,0.0
8402,0.0
6966,2.0
6921,1.0
2707,0.0
456,2.0
6817,1.0
327,0.0
6237,1.0
5266,1.0
422,2.0
3235,2.0
923,1.0
4854,2.0
6697,2.0
2867,0.0
5417,1.0
9083,0.0
5227,0.0
305,2.0
7027,0.0
7996,1.0
5590,2.0
502,1.0
6786,1.0
9134,0.0
4302,2.0
4366,0.0
3632,0.0
773,2.0
3497,1.0
6168,1.0
8246,1.0
4591,0.0
3557,2.0
4829,2.0
5348,0.0
6855,1.0
3108,2.0
1923,0.0
2083,1.0
2511,2.0
3716,1.0
4202,2.0
4770,0.0
837,2.0
5101,0.0
5651,2.0
1466,0.0
6887,1.0
76,2.0
5998,2.0
9226,2.0
1662,1.0
3719,0.0
5253,0.0
1124,0.0
2600,0.0
7674,2.0
9985,2.0
9051,2.0
5761,0.0
6576,0.0
2635,2.0
5757,1.0
2999,0.0
8335,1.0
2693,0.0
5270,1.0
3194,1.0
503,1.0
1388,2.0
9387,0.0
9636,0.0
1858,2.0
3801,2.0
788,1.0
8038,2.0
6033,2.0
6724,0.0
5672,2.0
3256,2.0
8926,2.0
3903,0.0
493,2.0
1618,2.0
7614,2.0
8526,2.0
1074,0.0
2461,0.0
4802,1.0
3041,1.0
810,2.0
2593,2.0
3748,0.0
2858,1.0
674,2.0
6041,1.0
6566,1.0
8421,0.0
1158,0.0
5407,2.0
8007,0.0
1482,0.0
7893,2.0
7552,2.0
4639,2.0
8256,0.0
1758,0.0
7294,2.0
666,0.0
2821,1.0
2261,2.0
7689,2.0
6366,2.0
9066,0.0
9658,0.0
7077,1.0
3415,1.0
2949,2.0
9886,1.0
7205,2.0
1226,0.0
6980,0.0
4605,0.0
8681,2.0
6564,2.0
3216,2.0
9801,1.0
2713,1.0
9575,2.0
7352,1.0
3587,0.0
7201,2.0
3309,0.0
9925,2.0
854,2.0
2516,1.0
2226,2.0
8249,0.0
5601,0.0
5617,1.0
4727,2.0
6488,1.0
5124,0.0
192,1.0
9232,0.0
5119,2.0
3206,2.0
4691,0.0
1210,1.0
7598,1.0
1604,0.0
9093,2.0
1607,1.0
7129,2.0
8667,0.0
9291,2.0
9438,0.0
2273,2.0
7523,1.0
2457,0.0
7990,2.0
8323,1.0
1549,0.0
4552,1.0
9776,0.0
9931,0.0
5684,2.0
7169,2.0
2037,0.0
8444,2.0
8806,2.0
1216,1.0
7818,0.0
5787,0.0
6797,2.0
5486,2.0
5789,1.0
4920,0.0
9585,0.0
1674,1.0
6759,0.0
319,0.0
3795,2.0
7211,1.0
7751,1.0
6512,0.0
2826,2.0
1418,1.0
8189,2.0
5707,0.0
5350,1.0
512,0.0
7383,1.0
4994,0.0
5586,0.0
3760,1.0
1205,2.0
5065,0.0
3144,0.0
7402,2.0
5822,1.0
9701,1.0
7869,1.0
5541,0.0
698,0.0
9339,0.0
6857,0.0
675,2.0
189,0.0
9905,1.0
8063,0.0
823,2.0
5985,1.0
8430,1.0
9261,2.0
6513,2.0
9794,1.0
102,0.0
5419,2.0
5393,1.0
8428,0.0
8892,2.0
2058,2.0
558,2.0
3208,0.0
1044,0.0
3658,2.0
2416,2.0
2249,1.0
3704,0.0
1489,0.0
6331,2.0
4654,2.0
3000,1.0
9123,2.0
8100,2.0
9781,1.0
5240,1.0
5616,0.0
522,0.0
3169,2.0
2426,0.0
8008,2.0
6571,0.0
164,2.0
6352,0.0
729,1.0
5358,0.0
1816,1.0
180,2.0
7767,0.0
4348,0.0
8450,1.0
3168,2.0
9602,0.0
8426,0.0
9823,1.0
5990,0.0
8110,1.0
2379,2.0
9160,1.0
7530,1.0
3805,2.0
6941,2.0
6364,2.0
6651,2.0
9363,1.0
2325,2.0
111,1.0
4921,0.0
7415,0.0
5504,2.0
8966,0.0
4587,0.0
9624,0.0
9318,1.0
5704,2.0
9215,1.0
3023,0.0
1534,0.0
4668,0.0
2336,2.0
1823,2.0
8575,2.0
5733,0.0
5996,0.0
9732,2.0
5414,0.0
5600,0.0
9214,2.0
4380,2.0
6460,0.0
5034,1.0
9406,2.0
2215,1.0
8611,2.0
7986,2.0
8460,1.0
6829,2.0
3552,2.0
2818,0.0
7276,1.0
7288,0.0
1257,1.0
3187,1.0
4249,0.0
2011,0.0
2767,1.0
4831,2.0
7504,1.0
7787,0.0
7173,1.0
7354,0.0
2997,2.0
3181,2.0
9563,1.0
8507,1.0
2752,0.0
6510,2.0
9648,1.0
844,2.0
6630,1.0
7967,0.0
5239,0.0
3613,2.0
5776,0.0
1296,1.0
6538,0.0
5566,2.0
3275,1.0
576,2.0
26,0.0
8724,2.0
3745,1.0
2624,2.0
6836,0.0
2701,1.0
1359,1.0
6135,2.0
6453,1.0
3878,0.0
1275,2.0
2665,0.0
787,2.0
459,1.0
8657,1.0
4031,2.0
7621,2.0
3824,2.0
3245,0.0
5568,1.0
9516,0.0
2597,2.0
3290,2.0
8222,1.0
2836,2.0
5922,1.0
345,1.0
1088,2.0
7801,1.0
5411,2.0
2615,1.0
7934,1.0
1955,1.0
6232,0.0
9537,0.0
562,2.0
4671,1.0
6934,1.0
616,2.0
9909,0.0
3468,2.0
1781,2.0
8561,0.0
5241,0.0
518,0.0
6053,2.0
5720,0.0
2369,2.0
7133,1.0
8382,0.0
6106,1.0
9804,0.0
7083,0.0
4415,2.0
2001,2.0
3020,0.0
9033,2.0
6832,2.0
7748,2.0
9865,2.0
5895,2.0
8491,0.0
2634,2.0
418,1.0
1375,2.0
5302,1.0
132,1.0
2563,0.0
3370,0.0
1639,2.0
2071,0.0
3851,1.0
7449,1.0
8232,0.0
3312,1.0
2268,2.0
8342,1.0
8528,0.0
2438,2.0
603,1.0
4645,0.0
9057,2.0
1027,1.0
3962,0.0
1469,1.0
563,2.0
6032,2.0
6704,1.0
1498,2.0
6469,0.0
2698,0.0
9546,0.0
1952,1.0
1520,1.0
3612,2.0
9907,0.0
6787,1.0
2637,2.0
1903,1.0
5135,2.0
53,0.0
9418,0.0
5377,1.0
5146,0.0
494,2.0
9463,0.0
6723,2.0
7691,2.0
9956,0.0
5836,0.0
9014,1.0
1943,1.0
9521,1.0
906,1.0
4706,2.0
9141,2.0
4625,2.0
7633,1.0
3848,1.0
7235,1.0
7560,2.0
446,2.0
204,0.0
5987,0.0
7191,0.0
244,0.0
9390,0.0
5528,0.0
1090,1.0
9124,1.0
8164,1.0
4359,0.0
497,1.0
1990,2.0
8862,2.0
838,0.0
1557,0.0
8215,1.0
9240,0.0
1180,0.0
6642,1.0
8397,0.0
2307,2.0
3712,1.0
8887,0.0
3638,0.0
6701,1.0
6802,2.0
9592,2.0
2239,2.0
8781,2.0
4265,0.0
2696,2.0
1708,1.0
9497,1.0
4730,1.0
169,0.0
3153,0.0
6313,0.0
6706,1.0
9922,1.0
4181,0.0
3618,1.0
5105,0.0
5185,1.0
3064,2.0
9583,0.0
4505,2.0
5321,1.0
2611,1.0
2482,1.0
3775,1.0
5017,1.0
8388,1.0
5072,1.0
3935,1.0
3566,1.0
4175,1.0
3616,0.0
3677,2.0
888,0.0
982,0.0
4533,0.0
8851,0.0
8588,1.0
9996,1.0
9721,2.0
793,2.0
2771,1.0
3571,0.0
6521,2.0
7736,0.0
5025,0.0
3427,2.0
9900,2.0
2151,0.0
578,1.0
7749,2.0
2945,2.0
8768,1.0
8979,1.0
2666,1.0
5706,2.0
4622,2.0
8738,2.0
1314,1.0
7419,1.0
5726,2.0
7460,2.0
1073,1.0
7458,1.0
789,0.0
8737,1.0
5074,2.0
2036,1.0
4948,2.0
371,1.0
1583,0.0
4538,1.0
4100,2.0
3166,2.0
5449,1.0
736,2.0
6386,0.0
3695,0.0
4297,0.0
590,0.0
2423,0.0
3211,2.0
5275,0.0
8697,1.0
3576,0.0
5893,1.0
4401,2.0
1096,1.0
3077,1.0
1891,2.0
435,0.0
1399,1.0
6387,1.0
9257,1.0
4336,2.0
6935,1.0
1538,0.0
1788,2.0
3976,1.0
8722,1.0
2374,1.0
1657,0.0
1474,2.0
7210,0.0
3620,0.0
1800,1.0
3800,1.0
4267,0.0
1579,1.0
2746,2.0
6715,0.0
9110,1.0
1380,2.0
883,2.0
1198,1.0
3642,0.0
8970,0.0
488,1.0
1833,1.0
3330,0.0
9022,0.0
9890,1.0
4590,2.0
5960,2.0
5945,0.0
399,1.0
7757,1.0
1394,1.0
1277,2.0
3253,1.0
2846,1.0
8240,1.0
3090,2.0
1409,0.0
8294,0.0
1894,1.0
9502,2.0
1410,1.0
6522,1.0
1979,2.0
6255,0.0
6481,0.0
3300,1.0
9759,2.0
3912,1.0
7104,1.0
9731,0.0
1243,2.0
4226,1.0
940,0.0
5930,1.0
4329,0.0
4959,2.0
9674,2.0
3751,0.0
3304,1.0
3412,0.0
2437,0.0
7040,0.0
2365,2.0
6376,0.0
5892,0.0
2716,1.0
9628,2.0
1079,0.0
8078,0.0
6681,0.0
7388,0.0
6438,1.0
6254,2.0
1834,1.0
4080,1.0
247,1.0
7190,2.0
7972,1.0
7048,0.0
9398,2.0
2630,2.0
4441,2.0
3055,1.0
7792,1.0
3134,1.0
2422,0.0
6604,0.0
6583,0.0
1587,2.0
232,2.0
9043,0.0
2366,2.0
4191,0.0
9718,1.0
4235,1.0
935,2.0
3787,1.0
3145,2.0
1935,1.0
4882,0.0
4374,1.0
343,0.0
1269,0.0
3036,1.0
3071,1.0
6477,2.0
6838,1.0
9839,0.0
1181,2.0
8638,0.0
3056,0.0
7013,0.0
9410,0.0
5230,0.0
224,0.0
2927,2.0
4755,2.0
835,1.0
9088,1.0
770,0.0
3597,2.0
5795,0.0
1228,2.0
7296,1.0
5496,0.0
1914,0.0
7528,1.0
3797,0.0
7437,0.0
6917,1.0
214,1.0
7466,1.0
5352,0.0
1147,2.0
577,1.0
3891,1.0
6993,2.0
4258,2.0
9963,0.0
3437,2.0
2419,1.0
6267,2.0
6482,0.0
5585,2.0
3973,0.0
5551,2.0
7743,2.0
8471,1.0
649,1.0
1169,0.0
981,1.0
7923,2.0
2690,0.0
655,2.0
7895,1.0
3771,0.0
8069,2.0
6454,2.0
1142,1.0
9323,2.0
7697,2.0
7389,0.0
4451,1.0
2300,1.0
1213,2.0
5252,2.0
3346,2.0
9691,0.0
5879,2.0
3555,1.0
504,2.0
1411,2.0
7322,0.0
5359,0.0
2774,1.0
8267,2.0
9026,1.0
5909,1.0
5472,2.0
9159,0.0
1082,0.0
4411,2.0
9703,1.0
2719,2.0
4205,0.0
4335,2.0
8295,0.0
6388,0.0
3804,2.0
9010,2.0
6075,0.0
4677,0.0
1487,1.0
4283,2.0
3057,1.0
1956,1.0
5163,0.0
506,2.0
5727,2.0
9594,2.0
3025,1.0
6293,1.0
554,1.0
3525,1.0
757,1.0
7304,0.0
5293,1.0
236,1.0
9168,0.0
2020,1.0
364,1.0
6180,0.0
7887,2.0
3490,0.0
5575,2.0
6924,2.0
4551,2.0
8788,2.0
6619,1.0
5693,1.0
2503,0.0
7875,2.0
3844,0.0
6069,0.0
2070,2.0
7825,2.0
1627,0.0
9077,1.0
3965,0.0
8618,2.0
6743,1.0
4852,1.0
3018,0.0
1755,0.0
6030,0.0
4688,1.0
943,1.0
6708,1.0
3219,2.0
2399,1.0
9700,0.0
315,0.0
8769,2.0
62,1.0
6819,2.0
4477,1.0
8362,2.0
9086,1.0
6291,0.0
2804,0.0
6753,0.0
6309,0.0
6835,2.0
7221,2.0
314,2.0
3922,2.0
2699,2.0
6771,0.0
4693,2.0
681,1.0
1429,0.0
9852,2.0
6584,0.0
6019,0.0
6557,0.0
4435,2.0
3639,2.0
714,0.0
455,0.0
8997,0.0
6424,1.0
6113,2.0
1560,0.0
6699,0.0
851,1.0
1967,1.0
3405,1.0
7919,1.0
5057,1.0
2025,1.0
5754,2.0
5852,2.0
1688,1.0
1235,2.0
1435,0.0
8097,0.0
3768,2.0
8108,1.0
659,1.0
9259,0.0
1746,1.0
2206,1.0
3827,0.0
9724,0.0
6163,0.0
5839,2.0
93,2.0
7306,2.0
9341,1.0
2386,1.0
3024,1.0
6034,0.0
8352,1.0
439,0.0
8784,2.0
3706,0.0
2839,1.0
2465,1.0
7118,2.0
1425,1.0
312,0.0
8177,1.0
9441,0.0
1577,0.0
9019,1.0
6962,2.0
1710,1.0
6721,0.0
9758,2.0
5492,0.0
5468,0.0
8433,0.0
6863,1.0
7859,0.0
1636,0.0
6299,2.0
8661,2.0
5947,1.0
2066,1.0
1968,1.0
460,0.0
7740,0.0
5160,0.0
7620,2.0
5166,1.0
3128,2.0
7385,0.0
739,0.0
2383,1.0
4138,1.0
9028,0.0
6129,1.0
393,1.0
9172,0.0
9203,2.0
2705,2.0
1391,1.0
7343,0.0
4224,0.0
4195,2.0
1867,0.0
6260,0.0
6201,2.0
4863,2.0
521,0.0
4076,2.0
6932,0.0
3828,0.0
2995,2.0
6940,1.0
3690,0.0
3034,0.0
386,1.0
890,2.0
4869,2.0
6221,1.0
6703,0.0
2780,1.0
8830,2.0
9899,0.0
1614,0.0
3574,1.0
8878,2.0
341,1.0
2120,1.0
1041,2.0
1327,0.0
852,1.0
3297,2.0
7128,0.0
8271,0.0
7200,1.0
9429,2.0
7430,1.0
2281,0.0
121,1.0
4733,0.0
6348,1.0
1129,0.0
2328,1.0
5054,0.0
7977,2.0
9119,2.0
2835,1.0
6421,1.0
3711,2.0
1217,2.0
3428,0.0
3685,1.0
6027,0.0
1516,0.0
8060,1.0
2119,2.0
7629,0.0
6536,1.0
5742,1.0
8497,0.0
3126,2.0
5665,1.0
4594,0.0
7652,1.0
8191,1.0
4079,2.0
4154,0.0
3141,1.0
5561,1.0
9006,0.0
1285,0.0
1586,2.0
2417,2.0
9332,1.0
1517,0.0
2109,2.0
7309,1.0
5469,2.0
9750,0.0
5259,0.0
879,1.0
9910,1.0
2484,1.0
4760,1.0
5965,1.0
8365,2.0
9932,0.0
8328,0.0
3240,2.0
9361,1.0
8633,2.0
474,0.0
6242,2.0
1792,0.0
2008,1.0
6400,1.0
359,1.0
8902,0.0
9433,2.0
4810,1.0
7628,2.0
4610,2.0
620,0.0
3538,0.0
2798,1.0
1481,2.0
34,1.0
7946,0.0
8574,2.0
7375,1.0
4107,2.0
4185,0.0
1472,1.0
7640,1.0
2265,1.0
4830,1.0
931,1.0
3494,2.0
9380,1.0
4010,1.0
8040,1.0
6898,2.0
2346,0.0
5045,2.0
6289,0.0
449,2.0
9448,2.0
6662,0.0
453,1.0
1730,2.0
191,2.0
6236,1.0
4255,0.0
9149,0.0
6820,2.0
1971,2.0
8663,2.0
1869,0.0
1666,2.0
5627,2.0
3423,0.0
2667,0.0
4347,0.0
4483,2.0
2278,1.0
6300,0.0
7011,2.0
5149,0.0
2160,1.0
6586,0.0
5728,2.0
1172,2.0
922,2.0
8368,1.0
5206,1.0
4516,1.0
