,output_quality
3271,2.0
3972,1.0
4049,2.0
1702,2.0
9218,1.0
8251,1.0
3649,0.0
4686,2.0
5670,1.0
1005,0.0
7163,0.0
1900,1.0
98,0.0
5602,0.0
4370,1.0
7395,0.0
7858,0.0
8443,0.0
8106,0.0
9608,1.0
5623,2.0
3894,2.0
437,2.0
2375,1.0
6524,2.0
3579,0.0
8273,1.0
1799,1.0
303,0.0
9871,1.0
7844,2.0
1552,1.0
9383,2.0
635,0.0
3905,0.0
1128,2.0
7502,2.0
9481,0.0
5446,2.0
545,0.0
7627,1.0
3045,2.0
7258,0.0
9087,2.0
6702,1.0
9167,0.0
2363,0.0
8562,1.0
2327,2.0
3500,1.0
1253,0.0
5603,0.0
7319,0.0
2224,2.0
291,0.0
4596,2.0
6448,2.0
2994,0.0
6143,2.0
1762,1.0
7800,2.0
3553,0.0
8112,0.0
1405,2.0
8593,0.0
9805,1.0
5233,0.0
9695,2.0
7488,0.0
5223,0.0
1518,0.0
2260,0.0
6333,2.0
2288,0.0
2450,1.0
88,0.0
5130,2.0
84,0.0
9870,2.0
4569,0.0
7376,2.0
1301,1.0
4544,2.0
5249,0.0
3192,1.0
8359,0.0
8053,0.0
8512,2.0
6780,1.0
6295,0.0
4527,1.0
1087,2.0
9918,1.0
1003,0.0
2896,1.0
4726,2.0
1496,1.0
8045,0.0
3411,1.0
3333,2.0
3890,1.0
716,0.0
8036,2.0
2483,2.0
965,2.0
1278,2.0
7344,0.0
7254,2.0
2487,2.0
4284,0.0
8875,1.0
5448,2.0
6558,0.0
4406,1.0
2659,0.0
9962,1.0
3449,1.0
9566,1.0
5308,1.0
2889,0.0
1749,0.0
5436,2.0
104,2.0
7646,0.0
2202,0.0
3451,0.0
3959,0.0
7401,1.0
6111,0.0
798,1.0
5940,2.0
613,1.0
5108,2.0
8695,2.0
6183,2.0
1635,1.0
4575,2.0
8603,0.0
6197,0.0
6055,1.0
7094,0.0
9403,2.0
8165,1.0
5685,1.0
670,0.0
8157,0.0
2534,1.0
8057,1.0
5919,2.0
5914,0.0
2960,0.0
784,0.0
9082,2.0
4104,0.0
1242,2.0
5257,2.0
2351,0.0
7342,0.0
4638,2.0
9831,1.0
2068,2.0
4954,2.0
7261,1.0
3262,1.0
1649,0.0
118,1.0
3288,2.0
3285,1.0
8513,2.0
7369,0.0
4876,2.0
9096,1.0
7900,0.0
2126,0.0
9742,1.0
2970,1.0
6080,1.0
2048,2.0
2247,2.0
8051,2.0
33,2.0
5031,2.0
2647,0.0
4368,2.0
350,1.0
2831,0.0
2357,2.0
8152,1.0
353,2.0
7429,1.0
6073,0.0
4568,2.0
1679,2.0
3173,2.0
826,2.0
4189,1.0
9572,2.0
527,0.0
7557,1.0
976,2.0
6167,2.0
106,0.0
3770,2.0
4242,1.0
8208,0.0
265,2.0
3133,1.0
1837,2.0
2537,2.0
4442,0.0
9627,0.0
3485,2.0
9761,0.0
9869,1.0
5363,1.0
5503,0.0
4892,1.0
7831,2.0
4508,2.0
8881,0.0
9972,2.0
1199,1.0
5194,0.0
1602,2.0
9107,2.0
3523,0.0
8527,1.0
6948,2.0
5022,0.0
1796,0.0
157,1.0
7434,2.0
19,2.0
2791,2.0
9779,2.0
4013,0.0
4281,0.0
5739,1.0
4129,0.0
1095,2.0
6427,1.0
4633,2.0
2240,0.0
6114,2.0
5565,0.0
4696,1.0
1067,2.0
8438,2.0
7746,0.0
8520,1.0
402,0.0
6975,1.0
4356,2.0
8882,1.0
119,1.0
1478,1.0
9317,0.0
6357,0.0
1373,0.0
8597,0.0
2402,2.0
4395,1.0
8332,2.0
409,0.0
4162,2.0
701,0.0
7774,0.0
653,2.0
9233,1.0
2726,0.0
7047,2.0
7252,0.0
1608,0.0
8068,2.0
7797,0.0
7785,0.0
3002,1.0
238,2.0
2881,1.0
1548,2.0
2353,0.0
7053,1.0
1015,1.0
6961,2.0
4349,1.0
3663,2.0
8820,1.0
1845,1.0
9895,2.0
9904,1.0
7650,2.0
7020,0.0
9855,1.0
3722,1.0
1492,2.0
7171,1.0
5062,1.0
8599,1.0
2454,1.0
5649,0.0
9885,0.0
5835,2.0
1682,0.0
7526,0.0
4933,0.0
103,2.0
5190,2.0
4020,2.0
2531,2.0
7980,0.0
6118,2.0
4379,2.0
2208,1.0
7829,1.0
9902,0.0
8706,0.0
1804,1.0
7001,2.0
9331,0.0
6959,0.0
1818,0.0
7968,1.0
1197,2.0
7414,0.0
4295,2.0
1153,2.0
10,2.0
8786,2.0
9767,2.0
1824,1.0
8535,0.0
4012,2.0
8674,0.0
1965,2.0
6107,0.0
5277,1.0
1748,0.0
4318,1.0
8896,0.0
2878,0.0
7313,2.0
1318,1.0
3898,1.0
1726,2.0
3528,1.0
9170,1.0
5267,1.0
5470,1.0
5282,2.0
5501,1.0
3465,0.0
4600,1.0
8716,1.0
8285,1.0
1105,2.0
9219,1.0
8435,2.0
7878,0.0
6110,2.0
2743,2.0
147,2.0
9401,2.0
9833,2.0
3009,2.0
1588,2.0
801,0.0
4946,0.0
6431,1.0
7225,0.0
7280,2.0
9530,0.0
2090,0.0
5991,0.0
5340,2.0
2884,0.0
1973,0.0
3506,0.0
7484,1.0
2101,1.0
6303,0.0
7587,1.0
6868,0.0
5198,1.0
4007,0.0
3978,1.0
4105,2.0
8440,2.0
743,1.0
9188,0.0
536,1.0
4665,1.0
7096,1.0
7459,1.0
8587,0.0
9225,0.0
8694,0.0
1810,1.0
114,0.0
2731,2.0
4364,0.0
4184,1.0
3263,2.0
6155,1.0
2744,2.0
746,2.0
8484,0.0
6880,1.0
5090,1.0
1630,0.0
9849,2.0
7773,0.0
831,2.0
4749,0.0
747,0.0
9336,1.0
5525,2.0
4287,2.0
9321,1.0
7192,0.0
5853,2.0
2817,1.0
3342,2.0
1196,1.0
4561,2.0
4725,0.0
3630,1.0
4536,2.0
7272,0.0
9312,2.0
5702,1.0
8792,1.0
4086,1.0
7183,1.0
6885,2.0
5089,1.0
228,0.0
6235,2.0
9699,0.0
6251,1.0
4371,0.0
8863,0.0
9185,1.0
3021,1.0
3287,0.0
9958,2.0
2631,0.0
2135,0.0
9570,1.0
9786,0.0
8721,1.0
8506,1.0
8350,0.0
1511,2.0
3599,1.0
5332,2.0
7823,2.0
7021,2.0
1848,1.0
6973,1.0
3698,2.0
7808,2.0
9366,2.0
4496,1.0
8999,2.0
3347,1.0
7842,0.0
735,1.0
811,0.0
7124,1.0
4762,1.0
9356,1.0
255,1.0
6207,0.0
7992,2.0
4201,1.0
1874,2.0
5961,2.0
4589,1.0
2026,0.0
2167,1.0
5055,2.0
429,0.0
7725,1.0
9708,2.0
4194,2.0
7281,1.0
8263,1.0
3011,0.0
8893,1.0
1541,1.0
1669,0.0
3963,2.0
6782,2.0
9274,0.0
1641,0.0
9619,1.0
2579,0.0
311,0.0
6355,1.0
4317,2.0
8413,0.0
5274,2.0
1121,0.0
6725,1.0
2039,1.0
373,0.0
323,0.0
1215,1.0
5311,0.0
500,0.0
9810,2.0
8645,0.0
5515,0.0
5700,1.0
4232,2.0
4558,0.0
2629,2.0
4238,2.0
2222,0.0
9451,2.0
7850,1.0
5193,1.0
832,0.0
5900,2.0
6741,1.0
8842,0.0
4056,2.0
781,2.0
8837,1.0
4036,0.0
8093,1.0
400,1.0
4250,2.0
8640,2.0
6844,1.0
4629,0.0
4491,0.0
1819,2.0
4063,1.0
23,2.0
2223,2.0
8349,1.0
7428,2.0
1463,2.0
6548,0.0
7382,2.0
5306,0.0
6084,0.0
9973,1.0
8259,0.0
2848,2.0
3487,0.0
2391,2.0
4796,2.0
1140,2.0
1316,0.0
6738,0.0
3588,1.0
7794,2.0
8987,0.0
686,1.0
2990,0.0
1137,1.0
7291,0.0
9378,0.0
2216,0.0
5755,0.0
4457,2.0
7107,0.0
8280,1.0
4754,2.0
7784,1.0
4127,0.0
644,1.0
5864,2.0
1707,1.0
3082,2.0
9939,0.0
3161,0.0
5070,1.0
7604,2.0
583,2.0
2993,0.0
538,2.0
9995,1.0
7185,2.0
3968,2.0
1766,2.0
3526,1.0
8318,0.0
1237,1.0
3931,2.0
6824,2.0
9660,2.0
5066,2.0
7038,1.0
8712,0.0
1208,2.0
4309,2.0
7668,2.0
1069,1.0
2632,0.0
6534,0.0
1868,0.0
3644,1.0
2228,1.0
9682,0.0
8680,2.0
14,1.0
2042,0.0
7034,2.0
6984,0.0
6632,1.0
5578,0.0
6464,0.0
2244,2.0
9921,0.0
7590,2.0
978,0.0
8468,2.0
8605,0.0
2569,1.0
8085,2.0
1851,2.0
8692,2.0
7817,1.0
1480,1.0
8756,1.0
8404,0.0
7359,0.0
1652,1.0
3073,1.0
1616,0.0
4690,2.0
4906,1.0
7815,2.0
8024,1.0
680,0.0
2309,2.0
4038,2.0
8090,2.0
3870,2.0
4634,2.0
4969,1.0
8434,1.0
63,0.0
8653,1.0
7855,2.0
4133,1.0
8858,0.0
5342,0.0
9825,0.0
1808,0.0
4566,1.0
5038,0.0
8711,0.0
709,0.0
5080,2.0
8708,2.0
2000,1.0
2323,1.0
2856,2.0
4307,2.0
1432,2.0
2971,0.0
8234,0.0
907,1.0
7372,1.0
5177,2.0
4290,1.0
3673,0.0
2270,1.0
8559,0.0
9272,2.0
6425,1.0
6688,1.0
2049,1.0
4277,0.0
2801,0.0
8521,0.0
1567,1.0
1299,1.0
8230,2.0
8930,2.0
2709,1.0
9191,0.0
8064,1.0
9496,2.0
803,1.0
5401,0.0
6466,2.0
3623,2.0
3374,2.0
487,0.0
7364,2.0
3726,0.0
9067,2.0
4982,2.0
1877,1.0
6511,2.0
8148,0.0
6669,2.0
867,0.0
6104,1.0
1693,0.0
1468,1.0
9201,2.0
2982,2.0
1876,1.0
3060,1.0
7645,0.0
1201,1.0
6745,2.0
7880,2.0
8410,2.0
237,2.0
7176,0.0
899,0.0
2204,1.0
4288,2.0
1539,0.0
7558,0.0
6272,1.0
6846,2.0
1042,2.0
8780,0.0
766,2.0
4458,2.0
9924,2.0
1585,0.0
7340,1.0
6098,0.0
490,1.0
4130,1.0
170,1.0
6637,2.0
8647,2.0
9021,2.0
200,1.0
1051,2.0
5245,0.0
421,0.0
2354,2.0
8919,0.0
6910,1.0
8441,1.0
2164,2.0
4515,0.0
2555,0.0
7166,1.0
3986,1.0
7732,2.0
5644,1.0
9815,1.0
5106,1.0
1398,1.0
7087,1.0
4259,1.0
3896,1.0
1058,2.0
1194,1.0
7843,1.0
5632,1.0
7265,2.0
2259,1.0
5827,0.0
6423,0.0
9032,0.0
921,1.0
8089,2.0
7683,0.0
2406,1.0
3696,2.0
1376,1.0
9007,1.0
3048,2.0
925,2.0
4492,2.0
3326,2.0
227,2.0
3215,2.0
1777,0.0
1352,2.0
4734,1.0
3507,2.0
5147,0.0
8523,2.0
4251,0.0
8585,1.0
3031,2.0
9128,0.0
3549,0.0
3908,2.0
5315,1.0
1342,2.0
957,1.0
12,2.0
6190,2.0
6047,1.0
772,1.0
477,0.0
2263,0.0
971,2.0
9243,0.0
37,0.0
7830,2.0
9998,0.0
7350,2.0
985,2.0
6674,2.0
6508,2.0
5633,2.0
3163,0.0
1631,0.0
774,2.0
566,1.0
2811,0.0
8654,0.0
9461,0.0
5857,0.0
6734,2.0
3179,0.0
4972,2.0
5832,0.0
9357,1.0
2421,0.0
1862,2.0
1551,1.0
6499,2.0
3327,1.0
5877,1.0
9343,2.0
6316,0.0
2378,2.0
7236,1.0
8047,2.0
5663,2.0
9702,2.0
7989,0.0
5628,2.0
3544,0.0
5576,2.0
2880,0.0
2252,1.0
2233,1.0
1304,2.0
1815,1.0
6010,2.0
9887,2.0
6043,2.0
5261,2.0
4897,0.0
5572,2.0
9806,2.0
2614,1.0
2827,1.0
7597,2.0
8932,1.0
7611,1.0
1599,2.0
8671,1.0
8228,1.0
1718,2.0
6088,0.0
3046,2.0
8000,1.0
5549,0.0
5203,1.0
9749,1.0
1919,2.0
9025,1.0
6872,1.0
3068,1.0
4825,1.0
6762,2.0
6224,1.0
8380,2.0
6610,0.0
6112,2.0
1414,1.0
3081,2.0
1354,2.0
7489,0.0
1206,1.0
5920,1.0
3629,2.0
4334,1.0
5799,1.0
6666,2.0
1389,2.0
637,0.0
5260,1.0
4911,2.0
9183,2.0
1387,2.0
3718,2.0
4464,0.0
6904,0.0
6800,0.0
523,2.0
6507,1.0
795,2.0
1826,2.0
1537,1.0
1071,1.0
8751,2.0
5714,2.0
2837,0.0
1106,0.0
6290,2.0
7664,1.0
6862,2.0
9132,1.0
6501,1.0
9525,1.0
2118,2.0
9462,2.0
9180,2.0
5867,0.0
759,0.0
7400,1.0
6870,0.0
5167,1.0
1179,2.0
3158,0.0
4845,2.0
4636,2.0
8498,1.0
2553,0.0
162,2.0
9485,2.0
3634,2.0
6046,0.0
7550,1.0
3604,1.0
7093,0.0
3491,0.0
3936,2.0
8321,2.0
8013,1.0
6437,2.0
6252,1.0
5710,0.0
5540,1.0
7064,1.0
5954,2.0
579,0.0
3177,1.0
2205,2.0
2526,2.0
17,0.0
9814,2.0
5454,1.0
4465,0.0
8915,0.0
8884,0.0
3871,1.0
8193,1.0
4005,1.0
7541,0.0
7898,0.0
1145,0.0
2638,0.0
3233,2.0
4820,1.0
3486,1.0
6279,2.0
181,0.0
8662,2.0
9518,1.0
9936,0.0
4355,1.0
8823,2.0
5934,0.0
8846,0.0
2466,1.0
8812,2.0
7125,0.0
5903,1.0
3838,2.0
753,0.0
3830,2.0
9371,0.0
1355,2.0
6476,0.0
2650,2.0
6717,2.0
7603,1.0
9920,0.0
9782,1.0
1344,1.0
1488,0.0
6001,0.0
3282,0.0
4111,0.0
8322,2.0
2639,2.0
3877,1.0
4616,0.0
9166,0.0
4029,0.0
3022,1.0
8361,1.0
2777,1.0
5165,2.0
473,2.0
8355,1.0
848,1.0
8903,2.0
6141,1.0
849,0.0
7539,0.0
2180,2.0
6537,2.0
8802,2.0
4452,2.0
4885,2.0
4197,0.0
6663,0.0
8453,1.0
4245,0.0
715,2.0
2390,0.0
3593,1.0
8307,2.0
7268,0.0
4923,0.0
6581,2.0
4542,0.0
4588,1.0
2649,1.0
6169,0.0
7493,1.0
9711,0.0
9395,1.0
4560,1.0
4512,1.0
5946,1.0
3230,2.0
7928,2.0
8212,2.0
3102,0.0
450,0.0
3424,1.0
4253,0.0
406,2.0
3657,1.0
269,2.0
5403,1.0
2890,2.0
8880,0.0
4949,0.0
7391,0.0
8261,1.0
9555,2.0
