,yield_category
9992,1.0
4077,1.0
5871,2.0
5110,0.0
1891,0.0
1281,2.0
7243,1.0
1182,0.0
1132,2.0
1236,2.0
3015,1.0
3214,0.0
179,2.0
277,0.0
5272,1.0
9536,1.0
1637,2.0
4944,0.0
7236,1.0
1383,1.0
6254,1.0
255,1.0
7075,1.0
7519,0.0
7492,1.0
52,0.0
5959,0.0
2879,2.0
5011,0.0
5935,0.0
9213,2.0
8471,0.0
4053,2.0
1689,0.0
8275,2.0
4066,2.0
6973,1.0
3949,0.0
1605,1.0
8184,0.0
5472,2.0
4260,1.0
373,1.0
6652,1.0
1830,0.0
9402,0.0
3155,1.0
1170,0.0
7086,1.0
3374,1.0
5349,1.0
8388,2.0
2712,2.0
1124,1.0
49,1.0
2094,0.0
331,0.0
5669,2.0
7104,1.0
8977,2.0
775,2.0
7977,0.0
3315,0.0
7677,1.0
3000,0.0
4510,0.0
4536,1.0
3758,0.0
7488,2.0
6373,0.0
5435,1.0
5394,0.0
2373,2.0
7948,1.0
8217,0.0
3448,1.0
8173,0.0
2521,1.0
4569,0.0
8824,2.0
8176,2.0
129,1.0
3276,1.0
3970,2.0
4049,0.0
1720,1.0
9234,1.0
8254,1.0
3648,2.0
4695,1.0
8041,0.0
1005,0.0
7160,0.0
1920,1.0
96,2.0
5602,0.0
4374,0.0
7594,2.0
9572,0.0
8442,0.0
7845,1.0
9617,0.0
5622,0.0
3891,1.0
435,1.0
2400,0.0
6516,2.0
3576,0.0
9211,1.0
1819,2.0
297,0.0
8256,2.0
7842,0.0
1574,0.0
9109,1.0
628,1.0
3902,0.0
1134,0.0
6438,0.0
9494,0.0
5446,2.0
539,0.0
7628,0.0
3062,2.0
7260,2.0
6692,2.0
7563,2.0
9183,2.0
2387,0.0
6400,0.0
2348,0.0
3496,2.0
1263,0.0
7305,0.0
6572,0.0
2249,0.0
284,0.0
4601,2.0
6696,1.0
3013,0.0
7223,0.0
1781,0.0
7800,2.0
3549,2.0
9548,2.0
1422,0.0
8590,0.0
9808,2.0
5237,2.0
9695,0.0
6302,2.0
5227,0.0
1543,0.0
2287,1.0
6327,2.0
2314,0.0
2475,0.0
84,2.0
5139,1.0
80,0.0
9874,0.0
4575,2.0
5706,0.0
1313,0.0
4549,1.0
5253,0.0
3203,2.0
8362,0.0
8050,0.0
8513,1.0
6776,2.0
7417,0.0
4534,0.0
1091,2.0
9921,1.0
1003,1.0
2916,2.0
4734,0.0
1520,2.0
7679,2.0
3411,1.0
3338,1.0
3888,0.0
713,0.0
9482,0.0
2506,0.0
962,2.0
1289,0.0
7345,1.0
7256,2.0
2510,0.0
4287,2.0
9564,0.0
5448,2.0
5676,2.0
4410,0.0
2682,0.0
9963,2.0
3447,0.0
6993,1.0
5311,2.0
2909,0.0
1769,1.0
5437,2.0
101,0.0
7647,2.0
2227,0.0
3449,2.0
3956,2.0
7405,1.0
6106,1.0
794,1.0
6697,1.0
604,0.0
5117,2.0
8694,1.0
6458,0.0
1656,0.0
4581,2.0
7864,2.0
6134,0.0
6050,2.0
7089,1.0
9421,0.0
6088,0.0
8324,2.0
662,1.0
8162,1.0
2554,1.0
8054,2.0
5911,0.0
5906,1.0
2978,1.0
779,2.0
9095,2.0
4108,0.0
1250,0.0
5261,1.0
2375,1.0
5878,2.0
4643,0.0
9835,0.0
2093,2.0
4964,2.0
7263,2.0
3267,0.0
1669,1.0
115,2.0
3293,0.0
3290,1.0
8514,0.0
7372,2.0
4885,0.0
9110,2.0
6049,0.0
2149,2.0
9745,1.0
2989,1.0
6078,1.0
2073,0.0
2274,2.0
8047,2.0
35,2.0
5036,2.0
2669,0.0
4372,1.0
343,0.0
2850,1.0
2381,1.0
7737,0.0
346,0.0
7433,2.0
6070,2.0
4574,1.0
1697,1.0
3186,1.0
823,2.0
4194,0.0
6942,2.0
521,2.0
7560,2.0
974,0.0
6163,1.0
103,1.0
3772,0.0
4245,2.0
8211,2.0
258,1.0
3149,1.0
1858,0.0
2558,1.0
4446,2.0
7884,2.0
3482,1.0
9764,2.0
9873,1.0
5365,0.0
5504,1.0
4901,1.0
8271,0.0
4515,1.0
8889,0.0
9972,0.0
1208,1.0
5200,2.0
1623,1.0
9122,1.0
3518,2.0
8526,1.0
9771,0.0
5029,2.0
1816,2.0
154,0.0
7440,1.0
19,0.0
2812,2.0
9783,2.0
4011,0.0
4284,1.0
5737,2.0
4134,1.0
1100,1.0
7982,1.0
4638,0.0
2267,2.0
6512,0.0
5564,1.0
4705,2.0
1068,2.0
8438,1.0
7743,0.0
6368,0.0
398,2.0
6967,1.0
4361,0.0
8890,2.0
116,2.0
1502,1.0
6924,1.0
6351,2.0
1388,0.0
6866,0.0
2429,2.0
4399,0.0
6179,1.0
405,0.0
4168,0.0
695,1.0
7772,2.0
645,0.0
6687,2.0
2750,1.0
7042,2.0
8083,2.0
1629,0.0
7725,1.0
9401,0.0
6926,1.0
3021,0.0
232,1.0
2901,2.0
1570,2.0
2377,1.0
7048,0.0
1017,0.0
6953,2.0
4353,1.0
3663,0.0
7999,2.0
1866,1.0
6522,0.0
9908,0.0
8677,0.0
7013,0.0
6996,1.0
3722,2.0
1517,2.0
7167,0.0
5068,1.0
9859,0.0
2479,1.0
5702,1.0
9889,2.0
5827,1.0
1700,0.0
7012,2.0
4941,0.0
100,1.0
5196,2.0
4020,2.0
2551,2.0
7979,1.0
8862,0.0
4382,1.0
2233,1.0
8754,1.0
6319,2.0
7031,0.0
1824,1.0
8596,2.0
9347,2.0
7515,2.0
1839,2.0
7477,1.0
1206,1.0
6777,0.0
4298,0.0
1160,1.0
10,0.0
7479,1.0
7418,2.0
1844,2.0
6443,0.0
4010,2.0
8671,2.0
1987,2.0
6102,0.0
5280,1.0
1768,1.0
4321,1.0
8904,1.0
2898,0.0
7607,2.0
1331,2.0
3895,0.0
1745,2.0
3523,1.0
9186,1.0
5270,1.0
5471,2.0
5285,0.0
5502,0.0
3462,2.0
4604,1.0
9620,0.0
5588,0.0
1110,0.0
9235,2.0
8435,2.0
9363,0.0
6105,2.0
2765,1.0
145,0.0
9419,1.0
9837,0.0
3028,1.0
1609,2.0
798,1.0
4956,1.0
6425,1.0
6685,1.0
7282,0.0
5917,1.0
2114,2.0
5986,2.0
5344,1.0
2904,1.0
1995,1.0
3501,2.0
7490,2.0
2124,2.0
6299,0.0
7828,1.0
8594,2.0
5204,1.0
4005,1.0
3976,0.0
4109,2.0
8440,1.0
738,2.0
9719,0.0
530,1.0
4675,0.0
7091,2.0
5958,0.0
7809,2.0
9240,2.0
8693,2.0
1831,2.0
111,0.0
2755,1.0
4369,1.0
4188,1.0
3268,0.0
6151,0.0
2766,2.0
741,2.0
6656,0.0
5682,0.0
5097,1.0
1651,0.0
9853,2.0
7098,0.0
828,2.0
4757,2.0
742,0.0
9352,0.0
5526,0.0
4290,1.0
9336,2.0
7188,0.0
5998,2.0
2837,0.0
3347,1.0
1205,2.0
4566,0.0
4732,1.0
3630,1.0
4542,1.0
7274,1.0
8341,1.0
8353,0.0
8793,2.0
4089,2.0
7177,2.0
6723,2.0
5096,2.0
222,0.0
6232,0.0
9699,2.0
6246,1.0
4375,0.0
7501,1.0
8024,2.0
3038,0.0
3292,1.0
9960,2.0
2653,2.0
2158,2.0
5822,0.0
9791,1.0
8723,1.0
8509,1.0
6273,2.0
1535,1.0
3596,1.0
5335,0.0
7822,2.0
7014,2.0
1869,1.0
8745,1.0
3697,2.0
8584,0.0
6337,2.0
4503,0.0
9918,1.0
3351,2.0
7840,0.0
730,2.0
808,1.0
7119,1.0
4771,0.0
9371,1.0
249,1.0
6204,1.0
7400,2.0
4207,2.0
1892,2.0
5956,2.0
4595,2.0
2052,2.0
2191,1.0
5061,0.0
427,0.0
9513,0.0
6233,2.0
4199,1.0
7283,0.0
9929,0.0
3030,2.0
7442,2.0
1563,2.0
1687,0.0
3961,2.0
6778,0.0
9287,2.0
1662,2.0
9628,2.0
2603,0.0
303,0.0
6349,0.0
4320,0.0
8414,1.0
5277,0.0
1127,0.0
5826,2.0
2065,0.0
366,0.0
315,1.0
1223,2.0
5314,0.0
494,2.0
9814,2.0
9947,1.0
5516,2.0
7645,2.0
4235,1.0
4563,2.0
2651,1.0
4241,2.0
2247,0.0
9466,0.0
7849,2.0
5199,1.0
829,1.0
6011,2.0
6739,0.0
8847,2.0
4058,0.0
777,1.0
7158,0.0
4035,0.0
7839,2.0
396,1.0
4253,1.0
8637,2.0
6841,0.0
4634,2.0
4498,1.0
1840,0.0
4065,1.0
23,0.0
2248,0.0
8355,1.0
7432,1.0
1485,0.0
9766,0.0
5644,2.0
5309,0.0
6080,2.0
8247,1.0
6886,1.0
2868,0.0
3484,2.0
2417,2.0
4806,2.0
1146,2.0
1329,1.0
6736,0.0
3585,2.0
7794,2.0
8376,1.0
679,2.0
3009,0.0
1143,2.0
9100,1.0
8991,2.0
2242,2.0
9490,2.0
4462,2.0
7102,0.0
7357,2.0
4762,2.0
7783,2.0
4132,0.0
636,0.0
8413,1.0
1726,2.0
3100,1.0
9940,0.0
3176,0.0
5076,0.0
7608,2.0
576,2.0
3012,1.0
532,0.0
6015,0.0
7180,2.0
3966,0.0
1786,1.0
3521,2.0
5686,1.0
1245,2.0
3929,0.0
6822,2.0
7708,1.0
5072,1.0
7754,0.0
8462,0.0
1216,2.0
4312,0.0
7044,1.0
1070,0.0
2654,1.0
6526,2.0
1886,1.0
3644,1.0
2254,1.0
9683,1.0
8678,1.0
14,1.0
2068,0.0
7028,1.0
6975,0.0
8989,0.0
5578,2.0
6456,1.0
2271,0.0
8970,0.0
7591,2.0
976,1.0
8466,2.0
8601,2.0
2593,0.0
8084,0.0
1871,1.0
8690,1.0
7816,2.0
1505,1.0
9989,2.0
8405,1.0
8259,1.0
1672,1.0
3091,2.0
1636,0.0
4699,0.0
4916,0.0
9801,1.0
8022,0.0
673,0.0
2333,0.0
4037,0.0
8089,1.0
3868,1.0
4639,1.0
4978,2.0
8434,0.0
61,1.0
8650,2.0
7854,2.0
4137,2.0
8398,2.0
5346,2.0
9830,2.0
1829,1.0
4572,0.0
5042,0.0
7886,1.0
705,0.0
5086,0.0
8708,2.0
2023,1.0
2344,1.0
2876,2.0
4309,2.0
1449,2.0
2990,2.0
8237,0.0
902,2.0
9773,2.0
5182,0.0
4293,0.0
3674,0.0
2297,0.0
8557,2.0
7398,0.0
8825,2.0
7224,2.0
2074,0.0
4280,2.0
2822,2.0
9890,2.0
1588,0.0
1310,0.0
8233,1.0
7583,2.0
2733,1.0
8565,1.0
8062,2.0
9407,0.0
800,0.0
5401,1.0
7087,1.0
3622,2.0
3377,2.0
482,1.0
8796,2.0
3726,2.0
8195,2.0
4989,1.0
1896,1.0
6504,2.0
8153,1.0
6909,2.0
864,0.0
6099,2.0
1711,1.0
1490,0.0
5941,1.0
3001,2.0
1894,2.0
3077,2.0
7646,2.0
1210,2.0
6063,2.0
7461,0.0
9912,0.0
231,2.0
9559,0.0
894,2.0
2229,1.0
4291,1.0
1561,2.0
5908,2.0
6267,1.0
7599,1.0
1042,2.0
8655,1.0
761,2.0
4463,2.0
8294,0.0
1606,0.0
7341,1.0
6546,2.0
485,1.0
4135,1.0
167,0.0
6634,0.0
8658,1.0
9034,1.0
195,0.0
1051,1.0
5249,1.0
418,0.0
2378,1.0
8929,0.0
6904,0.0
8441,1.0
2188,0.0
4522,1.0
2578,1.0
7841,1.0
3984,0.0
7727,1.0
7386,1.0
6145,1.0
5114,0.0
1415,0.0
7082,2.0
4262,2.0
3893,1.0
1058,0.0
1203,1.0
7164,0.0
5631,2.0
7267,1.0
2286,2.0
5820,1.0
6417,0.0
9045,2.0
917,1.0
5722,1.0
6871,2.0
2434,0.0
3696,2.0
1391,1.0
9020,2.0
3065,2.0
921,1.0
4499,2.0
3330,2.0
221,2.0
3225,1.0
1797,1.0
1368,0.0
4742,1.0
3502,0.0
5154,2.0
8522,0.0
4254,2.0
8582,1.0
3048,2.0
9141,0.0
3545,0.0
3905,2.0
5317,0.0
1358,1.0
953,0.0
12,0.0
7449,1.0
6044,2.0
768,0.0
473,0.0
2290,2.0
969,1.0
7111,1.0
39,1.0
7829,0.0
9998,0.0
7825,2.0
982,1.0
6671,1.0
6501,0.0
9878,2.0
3178,1.0
1652,0.0
770,2.0
559,1.0
2832,2.0
8651,0.0
9475,0.0
5984,1.0
6228,1.0
3193,2.0
4980,1.0
5824,0.0
8830,0.0
2447,1.0
1881,1.0
1573,0.0
6755,0.0
3332,1.0
6365,0.0
9359,0.0
7764,0.0
2403,2.0
6314,1.0
7293,2.0
5664,2.0
9702,2.0
7989,2.0
5627,0.0
3539,1.0
8605,2.0
2900,2.0
2279,1.0
2259,1.0
1316,2.0
1836,0.0
6007,2.0
9891,0.0
9778,2.0
5265,2.0
4907,1.0
9983,2.0
9809,2.0
2636,1.0
2847,1.0
7556,1.0
8943,2.0
7613,0.0
1620,1.0
8668,2.0
8231,2.0
1737,0.0
6084,2.0
3063,0.0
7623,1.0
5548,0.0
5209,2.0
9752,2.0
1938,2.0
9038,0.0
9339,1.0
3085,2.0
4834,0.0
8666,0.0
6221,0.0
8752,0.0
7513,1.0
5961,2.0
1431,0.0
3099,0.0
1370,2.0
5736,0.0
1214,0.0
5912,1.0
3629,0.0
4337,1.0
5796,2.0
8717,2.0
1405,1.0
630,1.0
5264,1.0
4919,2.0
9199,0.0
1403,2.0
3718,2.0
4469,0.0
6898,0.0
5751,0.0
517,0.0
6500,0.0
791,1.0
1846,0.0
1559,2.0
1072,1.0
8751,0.0
7542,0.0
2856,0.0
1111,1.0
6286,2.0
7664,2.0
6852,2.0
7340,1.0
6494,2.0
7425,1.0
2142,0.0
9476,2.0
6467,1.0
7182,2.0
755,1.0
7404,0.0
7393,0.0
5172,0.0
1186,2.0
3173,1.0
4855,0.0
4641,2.0
5655,0.0
2576,1.0
159,1.0
7770,2.0
3634,2.0
6043,2.0
6896,2.0
3602,2.0
7088,1.0
3488,2.0
3933,2.0
8326,2.0
9931,0.0
6431,0.0
8942,0.0
7938,2.0
5540,2.0
7061,2.0
7021,1.0
572,2.0
3190,2.0
2230,1.0
2546,0.0
17,1.0
5739,0.0
5455,2.0
4470,2.0
6937,1.0
8892,0.0
3869,2.0
8197,2.0
4003,0.0
8872,2.0
7896,0.0
1152,0.0
2660,0.0
3241,2.0
4829,2.0
3483,2.0
6274,0.0
178,0.0
8659,0.0
9530,2.0
8395,2.0
4360,1.0
6420,1.0
8473,2.0
8853,1.0
2491,0.0
8814,2.0
7889,0.0
6416,2.0
3839,2.0
748,2.0
3832,1.0
7385,0.0
1371,0.0
6468,2.0
2672,2.0
8691,0.0
7848,0.0
9923,0.0
8763,2.0
1360,0.0
1514,1.0
5999,0.0
3287,1.0
4116,1.0
8327,2.0
2661,0.0
3875,0.0
4620,1.0
9182,1.0
4029,1.0
3039,1.0
8364,0.0
2797,2.0
5170,0.0
469,1.0
8360,2.0
845,1.0
7194,0.0
6136,0.0
846,1.0
9281,2.0
2204,2.0
6529,1.0
8803,1.0
4457,1.0
4894,0.0
4202,2.0
6660,2.0
8451,2.0
4248,0.0
712,1.0
2416,2.0
3590,2.0
8313,1.0
7270,2.0
4932,0.0
9273,1.0
4547,2.0
4594,0.0
2671,0.0
6165,0.0
6359,2.0
9623,1.0
9413,1.0
4565,0.0
4519,0.0
5939,0.0
3238,1.0
7926,1.0
8215,1.0
3120,0.0
448,1.0
3424,2.0
4256,1.0
402,0.0
3657,0.0
262,1.0
5403,2.0
2910,2.0
8888,1.0
4959,1.0
9448,2.0
8335,0.0
6897,2.0
9899,1.0
4297,1.0
1109,0.0
243,2.0
4437,2.0
2761,0.0
6814,1.0
4092,2.0
4553,2.0
7667,1.0
847,1.0
7892,2.0
2450,1.0
1943,1.0
9496,1.0
3139,1.0
4213,2.0
2892,0.0
6727,0.0
2920,0.0
119,1.0
2747,1.0
9685,1.0
5092,1.0
2953,2.0
109,0.0
332,2.0
3640,0.0
6068,2.0
650,2.0
5514,2.0
7771,0.0
5400,1.0
7231,0.0
1258,0.0
2356,1.0
3477,1.0
5186,2.0
347,2.0
2757,1.0
2971,1.0
7029,2.0
6127,2.0
6766,1.0
3061,2.0
481,1.0
9344,2.0
1106,0.0
726,0.0
8,0.0
107,0.0
6023,1.0
1547,1.0
9052,1.0
4047,2.0
3273,0.0
5238,1.0
9208,0.0
32,2.0
7738,2.0
1717,2.0
8306,2.0
3165,2.0
6074,1.0
4747,2.0
1500,0.0
561,1.0
9317,2.0
3672,0.0
5428,0.0
3127,2.0
4406,2.0
4424,0.0
8296,0.0
3769,2.0
2056,1.0
4924,0.0
9520,0.0
9062,2.0
6137,0.0
6197,2.0
6460,0.0
6260,0.0
2401,1.0
4588,2.0
1967,2.0
6789,2.0
8323,0.0
6211,1.0
2591,0.0
9704,0.0
3962,2.0
626,2.0
3572,2.0
8914,2.0
7303,2.0
3205,0.0
1098,1.0
5148,2.0
3175,0.0
8352,2.0
7969,1.0
6128,2.0
7597,2.0
4902,1.0
302,1.0
8963,2.0
8190,1.0
9309,1.0
2435,0.0
6805,0.0
6875,1.0
643,2.0
2795,0.0
8046,1.0
618,2.0
7898,1.0
8900,1.0
3979,1.0
2596,0.0
7096,1.0
6798,1.0
2829,2.0
3224,0.0
4121,2.0
6362,0.0
8214,0.0
3926,2.0
9345,2.0
4403,2.0
8004,2.0
5138,1.0
9293,2.0
9429,2.0
1655,1.0
5950,0.0
6380,1.0
1838,2.0
1910,0.0
7512,2.0
8580,1.0
6111,2.0
9198,2.0
8553,1.0
3360,2.0
1710,2.0
4507,0.0
4331,2.0
9753,0.0
410,0.0
5992,2.0
5593,2.0
1396,1.0
6071,0.0
3457,1.0
9269,0.0
9988,0.0
3992,1.0
5474,2.0
5899,2.0
1956,0.0
7964,0.0
9631,2.0
1653,2.0
5055,0.0
8425,0.0
2355,2.0
3269,2.0
8956,0.0
4431,2.0
8379,1.0
4390,2.0
6910,2.0
8112,2.0
1430,2.0
7072,2.0
3822,0.0
3475,1.0
9920,2.0
1969,1.0
780,0.0
4554,2.0
2028,0.0
4833,2.0
4489,0.0
598,1.0
4388,1.0
2272,2.0
6364,0.0
1185,1.0
2183,2.0
8129,2.0
5226,1.0
3451,2.0
2602,2.0
7175,2.0
4471,0.0
9334,1.0
6834,2.0
8199,2.0
1425,1.0
5034,0.0
6135,2.0
9165,1.0
9900,2.0
9639,1.0
691,0.0
8787,2.0
2573,2.0
877,0.0
6497,2.0
9431,2.0
3239,0.0
9457,2.0
7616,0.0
869,1.0
7857,0.0
3192,2.0
909,2.0
5570,0.0
6256,1.0
4102,0.0
5406,1.0
7170,2.0
6481,0.0
4584,0.0
6602,2.0
9917,2.0
9021,2.0
9245,1.0
7622,2.0
6409,1.0
531,2.0
9953,0.0
5544,2.0
9962,1.0
9414,1.0
6451,0.0
9843,0.0
5834,0.0
8776,1.0
7130,2.0
430,2.0
638,0.0
5926,2.0
9803,0.0
7363,0.0
1518,0.0
3076,1.0
7037,1.0
6949,1.0
5788,1.0
5425,2.0
8354,2.0
1709,1.0
8626,0.0
1503,1.0
8851,0.0
9326,1.0
629,2.0
3497,0.0
9898,0.0
31,1.0
9167,0.0
9601,2.0
273,0.0
6809,2.0
257,2.0
8309,2.0
888,2.0
6147,2.0
6192,0.0
209,1.0
553,0.0
506,1.0
5010,2.0
1287,1.0
8088,2.0
2840,1.0
5969,0.0
475,0.0
9085,1.0
1261,1.0
6126,1.0
7325,0.0
9428,0.0
4805,1.0
4465,0.0
7685,0.0
5847,2.0
8954,1.0
5422,2.0
5459,0.0
2508,2.0
898,2.0
48,1.0
989,1.0
6562,2.0
3635,1.0
7787,1.0
8174,1.0
5924,0.0
1884,2.0
6536,2.0
7901,1.0
7960,0.0
3871,2.0
9126,2.0
9470,1.0
1319,1.0
1446,1.0
7559,1.0
8916,2.0
227,0.0
1054,0.0
6162,0.0
5670,2.0
3088,2.0
2362,0.0
2433,2.0
4263,0.0
9249,2.0
2138,1.0
9356,1.0
3728,1.0
702,2.0
2216,0.0
3022,0.0
7847,2.0
1527,0.0
2441,1.0
239,1.0
9563,0.0
3232,1.0
9729,1.0
5639,0.0
8673,0.0
8683,2.0
3500,2.0
2903,2.0
8110,2.0
219,2.0
5971,1.0
9579,2.0
3371,0.0
6323,2.0
7377,2.0
8044,0.0
2306,2.0
7046,0.0
3606,1.0
7129,1.0
1387,1.0
4869,2.0
8500,2.0
1827,2.0
7229,0.0
350,2.0
4692,2.0
3252,2.0
6457,0.0
8688,2.0
3863,0.0
6823,1.0
5569,2.0
4442,2.0
7931,0.0
8863,2.0
3465,2.0
1291,1.0
4408,0.0
104,1.0
7503,0.0
3110,1.0
5538,0.0
8611,2.0
2312,1.0
7963,2.0
6998,0.0
5660,1.0
9871,1.0
4147,1.0
1067,1.0
4589,2.0
6426,2.0
8906,0.0
1693,1.0
7520,2.0
363,0.0
9880,2.0
5687,1.0
8175,0.0
6103,0.0
6793,1.0
9241,0.0
4249,2.0
7343,2.0
3060,2.0
1274,2.0
586,1.0
9036,2.0
6010,1.0
9170,0.0
5442,1.0
4143,0.0
2048,1.0
5326,2.0
2721,0.0
6489,1.0
9662,2.0
9444,0.0
774,2.0
190,2.0
1173,2.0
8481,1.0
4416,2.0
7203,0.0
362,1.0
534,0.0
1789,0.0
4516,1.0
4195,0.0
2173,2.0
7997,2.0
4175,0.0
8838,0.0
9743,1.0
86,2.0
1397,1.0
6154,0.0
7278,0.0
4623,0.0
1708,0.0
3796,0.0
867,1.0
3285,1.0
4868,0.0
1593,1.0
4850,1.0
4799,2.0
4492,1.0
9400,0.0
6324,2.0
3034,0.0
142,2.0
6120,1.0
1744,2.0
8698,1.0
3446,1.0
6121,2.0
5412,2.0
7860,1.0
9790,0.0
9692,2.0
6715,0.0
8809,2.0
6493,0.0
6477,2.0
9144,0.0
4785,2.0
3211,1.0
8203,0.0
8319,2.0
4961,2.0
4750,2.0
8445,1.0
6173,2.0
6582,1.0
3757,1.0
740,2.0
9789,1.0
3130,2.0
9674,2.0
7798,0.0
5202,0.0
4264,0.0
5552,0.0
5805,2.0
9432,0.0
5832,0.0
2026,0.0
9382,2.0
4867,0.0
8937,0.0
9025,0.0
6548,1.0
5972,2.0
1200,1.0
2004,0.0
9111,1.0
2827,1.0
8488,0.0
4765,0.0
6021,2.0
8406,0.0
5461,0.0
9333,2.0
8525,0.0
1664,0.0
182,2.0
6737,2.0
5142,2.0
4244,1.0
41,1.0
9050,1.0
8290,2.0
7317,1.0
6913,0.0
7465,1.0
9831,0.0
6608,0.0
9006,1.0
3505,0.0
1935,0.0
4811,0.0
4883,2.0
3240,1.0
5672,0.0
9782,1.0
2785,1.0
9500,0.0
3318,2.0
5885,1.0
4761,2.0
870,1.0
3450,1.0
6721,1.0
3208,1.0
554,0.0
493,2.0
2987,0.0
5456,2.0
2912,0.0
68,0.0
8020,1.0
3372,1.0
4646,0.0
3645,1.0
8997,2.0
367,1.0
8988,1.0
9005,1.0
6890,2.0
3101,2.0
5624,1.0
8018,2.0
3753,1.0
7578,2.0
9403,1.0
8015,1.0
5483,1.0
7850,2.0
492,1.0
5599,2.0
2994,1.0
3111,0.0
8923,2.0
9471,0.0
2131,0.0
5175,1.0
904,2.0
2495,2.0
336,1.0
6858,1.0
7190,2.0
5150,0.0
4259,1.0
6632,1.0
5282,0.0
2944,0.0
6829,2.0
2234,0.0
9329,2.0
9619,0.0
2037,0.0
4942,0.0
4937,0.0
6366,0.0
1845,2.0
9724,2.0
1131,1.0
2253,1.0
5746,1.0
1320,2.0
8882,2.0
8279,1.0
3024,2.0
8766,1.0
7905,1.0
3313,1.0
4481,2.0
4138,1.0
6553,0.0
4936,0.0
5555,0.0
6735,0.0
6527,0.0
76,2.0
1983,0.0
5489,0.0
9348,2.0
