,yield_category
456,2.0
8653,2.0
4031,1.0
8938,0.0
3826,1.0
3253,1.0
5567,1.0
7919,0.0
2619,2.0
3295,2.0
8225,2.0
2855,1.0
6835,0.0
339,1.0
1092,0.0
7801,0.0
5411,2.0
2637,0.0
7932,0.0
1975,1.0
6229,1.0
8114,1.0
555,1.0
4681,2.0
6927,1.0
609,0.0
9913,0.0
3466,0.0
1801,0.0
8559,2.0
5244,0.0
512,1.0
6019,1.0
7911,1.0
2393,1.0
7495,1.0
7367,2.0
6101,0.0
9807,1.0
7079,2.0
4419,2.0
2024,2.0
3037,1.0
6465,0.0
7374,2.0
7745,1.0
9870,1.0
5846,0.0
8492,0.0
2656,0.0
414,1.0
1390,1.0
5305,0.0
131,1.0
2587,0.0
3373,0.0
1660,2.0
2096,0.0
3851,0.0
7455,0.0
8236,1.0
3319,0.0
2295,0.0
8348,1.0
8527,1.0
2464,0.0
595,1.0
4653,0.0
9072,1.0
1029,2.0
3959,2.0
1491,1.0
556,0.0
6029,1.0
6700,1.0
1522,0.0
6461,2.0
2724,0.0
9555,2.0
1972,0.0
1545,1.0
3610,2.0
9911,2.0
8721,1.0
2659,1.0
1923,1.0
5144,1.0
53,0.0
9436,1.0
5377,1.0
5153,1.0
489,1.0
5903,2.0
6719,1.0
9064,1.0
7873,2.0
7324,2.0
6807,1.0
1963,2.0
9534,1.0
901,0.0
4714,1.0
7161,1.0
4630,0.0
9999,0.0
3849,0.0
5873,1.0
5584,1.0
444,1.0
198,0.0
5982,0.0
6404,2.0
238,2.0
9408,2.0
5529,2.0
1094,2.0
9137,1.0
7475,2.0
4364,0.0
491,2.0
2013,1.0
8869,2.0
835,1.0
1578,0.0
8218,2.0
5648,1.0
1187,0.0
5638,0.0
6679,1.0
2331,0.0
3712,1.0
8895,0.0
3638,0.0
5934,1.0
5838,0.0
9600,0.0
2266,2.0
8960,0.0
4268,2.0
2722,2.0
1727,2.0
9511,0.0
4738,2.0
166,2.0
3169,0.0
9732,2.0
6702,0.0
8318,0.0
4185,1.0
3616,2.0
5113,0.0
5190,1.0
3081,2.0
8285,0.0
4511,2.0
5323,1.0
2633,1.0
2505,2.0
3777,1.0
5024,0.0
5887,0.0
5078,2.0
3932,2.0
3563,1.0
4181,2.0
3614,1.0
3678,2.0
883,2.0
980,2.0
4540,1.0
8858,1.0
9214,2.0
9996,1.0
9723,1.0
788,1.0
2791,0.0
3567,0.0
6110,1.0
7731,0.0
5031,0.0
3427,0.0
9904,0.0
2177,1.0
570,2.0
7746,2.0
2963,0.0
8767,1.0
8993,1.0
2688,0.0
5707,1.0
4627,0.0
8739,0.0
1327,2.0
8730,2.0
5725,0.0
7466,1.0
1074,2.0
7464,0.0
784,0.0
8737,0.0
5080,0.0
2062,2.0
4958,1.0
364,0.0
1604,1.0
4544,0.0
4104,0.0
3180,2.0
5449,2.0
731,0.0
6381,2.0
3695,2.0
4300,2.0
583,0.0
2449,2.0
3221,1.0
5278,1.0
7639,1.0
3573,0.0
5884,1.0
4405,1.0
1101,1.0
3095,1.0
1911,2.0
433,2.0
1416,1.0
6382,0.0
6558,0.0
4339,2.0
6928,2.0
1560,0.0
1808,0.0
3974,2.0
8724,1.0
2399,2.0
1677,1.0
1498,2.0
7206,1.0
3618,0.0
1820,0.0
3800,1.0
4270,1.0
1600,1.0
2768,1.0
6710,1.0
9125,0.0
1394,0.0
878,2.0
1207,2.0
3642,2.0
8984,0.0
483,0.0
1854,2.0
3335,0.0
9035,0.0
9459,1.0
4596,1.0
5955,0.0
5938,0.0
395,1.0
9422,1.0
1410,2.0
1288,1.0
3260,2.0
2866,0.0
8243,0.0
3108,2.0
1426,1.0
8300,0.0
1914,1.0
9516,1.0
1427,0.0
8833,1.0
2001,0.0
6250,2.0
6472,2.0
3305,1.0
9762,0.0
3909,2.0
8837,2.0
9733,1.0
1251,0.0
4230,1.0
936,2.0
5923,1.0
4332,2.0
4969,1.0
9677,2.0
3752,2.0
3310,1.0
3412,1.0
2463,1.0
7035,1.0
2389,2.0
6930,2.0
5883,0.0
2740,2.0
6773,0.0
1082,1.0
7709,2.0
6677,1.0
7682,1.0
6432,0.0
6249,2.0
1855,0.0
4083,2.0
241,1.0
7186,0.0
7971,0.0
7043,0.0
9416,2.0
2652,0.0
4445,2.0
3072,1.0
7797,1.0
3150,2.0
2448,2.0
7744,0.0
6575,1.0
1608,0.0
226,1.0
9058,1.0
2390,1.0
4196,1.0
9720,2.0
4238,0.0
931,1.0
3788,0.0
3161,0.0
1955,0.0
4891,1.0
4378,0.0
337,0.0
1279,0.0
3054,2.0
3089,2.0
7486,2.0
9510,1.0
5799,0.0
1188,2.0
8634,2.0
3073,1.0
7187,1.0
9093,0.0
5234,0.0
218,2.0
2945,1.0
4763,2.0
832,0.0
9101,1.0
766,0.0
3594,0.0
5718,2.0
1235,2.0
8702,1.0
5497,2.0
1934,1.0
7532,1.0
3797,0.0
7443,2.0
6839,0.0
208,0.0
8016,0.0
5354,2.0
1154,0.0
569,0.0
3889,0.0
6986,1.0
4261,2.0
8126,1.0
3436,2.0
2445,0.0
6262,2.0
6473,1.0
5585,1.0
3971,0.0
5550,0.0
7739,2.0
7414,1.0
641,1.0
1176,1.0
979,2.0
6217,2.0
2715,1.0
647,0.0
8075,1.0
3773,2.0
8068,1.0
6446,0.0
1148,0.0
9337,0.0
7696,2.0
5592,0.0
4456,2.0
2324,1.0
1221,1.0
5256,0.0
3350,2.0
9691,1.0
9712,0.0
3551,2.0
498,1.0
1428,2.0
7323,0.0
5361,1.0
2794,0.0
8270,1.0
8186,2.0
5901,2.0
5473,1.0
9173,1.0
1086,0.0
4415,1.0
7704,1.0
2743,0.0
4210,0.0
4338,1.0
8301,0.0
6383,2.0
3806,1.0
6013,2.0
9078,1.0
4687,1.0
1513,0.0
4286,2.0
3074,2.0
1976,1.0
5169,1.0
501,2.0
5726,0.0
9602,0.0
3042,2.0
8232,0.0
548,1.0
3520,0.0
752,0.0
8102,0.0
5297,0.0
230,1.0
9184,1.0
2046,2.0
357,0.0
6627,1.0
8712,0.0
3487,0.0
5575,2.0
8373,1.0
4556,1.0
9820,0.0
6614,1.0
5694,0.0
2524,1.0
6757,2.0
3845,0.0
7668,1.0
2095,0.0
7824,2.0
1648,0.0
9091,0.0
3963,1.0
8614,1.0
6442,1.0
4863,0.0
3035,0.0
1774,1.0
6027,2.0
4697,1.0
939,1.0
6704,0.0
3229,2.0
2426,0.0
9700,2.0
307,0.0
8768,1.0
60,1.0
6817,1.0
4484,0.0
6290,0.0
9599,1.0
6287,0.0
2825,1.0
6753,2.0
8091,2.0
6832,1.0
7220,0.0
306,1.0
3920,1.0
2725,2.0
5700,0.0
4702,0.0
674,1.0
1447,0.0
9856,1.0
7242,0.0
6016,0.0
6550,1.0
4439,2.0
3639,1.0
710,1.0
453,1.0
9011,1.0
6418,1.0
6108,0.0
1580,0.0
9357,0.0
848,2.0
1989,1.0
3405,0.0
7917,2.0
5063,2.0
2051,0.0
5752,2.0
5841,0.0
1706,0.0
1243,2.0
1453,2.0
8097,2.0
3770,2.0
8109,1.0
651,0.0
9272,0.0
1766,1.0
2231,1.0
3829,2.0
9618,0.0
6158,0.0
5831,2.0
89,1.0
6570,0.0
7821,1.0
2412,2.0
3041,0.0
9206,1.0
9254,0.0
437,1.0
7421,0.0
3706,0.0
2859,0.0
2490,2.0
7788,1.0
1443,2.0
304,1.0
8181,2.0
9894,2.0
1599,1.0
9032,2.0
6954,1.0
1729,2.0
7537,1.0
9761,2.0
5493,1.0
5469,2.0
8433,0.0
8005,0.0
8706,2.0
1657,0.0
6295,1.0
8645,1.0
9105,1.0
2091,0.0
1990,2.0
457,2.0
8157,1.0
5167,0.0
7354,2.0
5171,2.0
3144,0.0
9877,2.0
734,1.0
2408,2.0
4142,1.0
6004,0.0
6124,0.0
389,1.0
7071,1.0
9218,0.0
2730,0.0
1407,1.0
8356,2.0
4228,2.0
4200,0.0
1885,1.0
7657,0.0
6198,1.0
4873,2.0
515,1.0
4079,1.0
7785,1.0
3830,1.0
3014,2.0
5679,2.0
3691,2.0
3051,0.0
379,2.0
885,2.0
4879,2.0
6731,0.0
6699,2.0
2800,2.0
7531,1.0
6185,2.0
1634,0.0
3571,1.0
8861,1.0
335,0.0
2144,0.0
1041,0.0
1343,1.0
849,1.0
3302,0.0
7124,0.0
8274,2.0
7196,2.0
7867,0.0
7434,1.0
2307,0.0
118,2.0
4741,0.0
8453,1.0
1135,2.0
2349,0.0
5060,0.0
7976,1.0
9133,2.0
2854,0.0
6415,0.0
3711,2.0
1225,2.0
3428,1.0
3686,1.0
6350,1.0
1541,1.0
9212,1.0
2143,0.0
8552,2.0
9956,0.0
5740,0.0
8901,1.0
3142,1.0
9185,1.0
4599,2.0
7653,2.0
6796,1.0
4082,1.0
4159,0.0
3157,1.0
5561,0.0
9019,1.0
1296,1.0
1607,2.0
2444,1.0
9150,1.0
1542,2.0
2133,2.0
8801,2.0
5470,0.0
6499,0.0
5263,2.0
874,2.0
9914,1.0
2507,0.0
4769,1.0
6107,1.0
8368,0.0
9933,2.0
8333,2.0
3249,1.0
6539,2.0
8629,1.0
470,0.0
6335,0.0
1812,2.0
2032,0.0
7611,1.0
352,0.0
8169,1.0
7493,2.0
4818,1.0
7629,1.0
4614,1.0
612,0.0
3534,1.0
2818,1.0
1506,0.0
36,2.0
7945,0.0
8571,2.0
6587,2.0
4112,1.0
4189,2.0
1496,2.0
7641,0.0
2292,0.0
4839,2.0
927,0.0
3490,0.0
9398,2.0
4008,2.0
8037,2.0
7933,1.0
2369,1.0
5050,1.0
6285,2.0
447,1.0
9463,1.0
6659,2.0
451,0.0
1750,0.0
188,2.0
5598,0.0
4258,0.0
8610,1.0
6818,1.0
1993,2.0
8660,2.0
1887,0.0
1684,1.0
5626,2.0
3423,1.0
2692,2.0
4351,0.0
4490,0.0
2304,0.0
9646,1.0
6394,1.0
5156,0.0
2185,0.0
6816,2.0
5727,1.0
1179,0.0
918,1.0
8045,2.0
5212,2.0
4523,0.0
5879,1.0
8107,1.0
4945,0.0
1273,1.0
8797,2.0
9279,2.0
4423,1.0
1804,2.0
1219,2.0
2437,1.0
8439,2.0
181,1.0
6253,0.0
6774,0.0
7342,1.0
4570,2.0
7925,0.0
7654,1.0
3794,0.0
9517,2.0
1658,1.0
1883,2.0
879,2.0
9346,0.0
9250,2.0
942,0.0
9670,2.0
4817,2.0
1640,2.0
7247,0.0
5310,1.0
2196,1.0
1659,2.0
5630,2.0
5683,0.0
9316,1.0
5475,2.0
5817,2.0
7742,0.0
5759,0.0
9777,1.0
7287,0.0
1171,0.0
2793,2.0
4078,2.0
6734,2.0
4803,2.0
7878,1.0
2430,1.0
9151,1.0
264,0.0
6474,0.0
3326,1.0
4488,2.0
4305,2.0
6649,1.0
6633,1.0
2277,0.0
9928,1.0
3441,1.0
6315,0.0
2734,0.0
4069,1.0
7134,1.0
314,2.0
5857,0.0
9838,1.0
6079,1.0
3264,0.0
4740,2.0
4151,0.0
8295,1.0
9767,1.0
1525,2.0
3943,0.0
7541,1.0
393,2.0
1974,0.0
8761,0.0
4090,2.0
1937,0.0
1755,0.0
787,1.0
8087,2.0
5108,1.0
4940,0.0
301,0.0
2359,1.0
7548,1.0
5021,2.0
8783,0.0
2238,1.0
5785,2.0
6564,1.0
522,2.0
8669,1.0
5882,0.0
4682,1.0
1632,0.0
5775,2.0
1275,1.0
3154,0.0
8732,0.0
9119,0.0
699,1.0
9884,0.0
6641,0.0
3844,1.0
3547,0.0
8482,2.0
8264,0.0
8774,0.0
1555,1.0
4815,0.0
8798,0.0
1254,2.0
9667,2.0
6265,1.0
3517,1.0
9970,2.0
2391,1.0
6326,2.0
9117,0.0
440,2.0
526,2.0
7643,2.0
3485,2.0
2769,2.0
5642,2.0
1676,0.0
527,2.0
4148,2.0
2538,2.0
6304,0.0
3455,1.0
4030,2.0
646,1.0
2246,2.0
714,0.0
4398,1.0
6976,1.0
8060,0.0
1874,2.0
6190,1.0
5328,2.0
4616,2.0
360,0.0
831,1.0
6650,2.0
2983,2.0
3402,1.0
5295,0.0
1581,2.0
9318,2.0
9538,0.0
9660,1.0
324,1.0
5408,0.0
778,1.0
4813,1.0
3748,2.0
824,0.0
2614,2.0
3453,2.0
2137,0.0
5733,1.0
9324,1.0
2713,0.0
7581,1.0
9026,0.0
8349,0.0
6311,2.0
5069,1.0
4905,2.0
269,2.0
2285,2.0
9160,2.0
397,2.0
8813,1.0
1365,1.0
2020,1.0
9713,1.0
624,1.0
47,2.0
1533,1.0
1747,0.0
4915,0.0
2848,1.0
2009,0.0
2000,0.0
2055,1.0
3566,0.0
5162,2.0
2539,1.0
6261,0.0
9768,0.0
392,2.0
2078,0.0
3882,2.0
7081,2.0
9392,0.0
5423,1.0
1694,1.0
7036,2.0
1474,1.0
5283,1.0
4183,1.0
8304,0.0
5087,1.0
1562,2.0
3514,1.0
445,2.0
5876,0.0
3007,2.0
8910,1.0
429,0.0
9102,1.0
8986,1.0
9774,0.0
2624,0.0
4845,2.0
813,2.0
5119,2.0
4743,1.0
4514,1.0
220,1.0
2625,2.0
7189,1.0
5180,1.0
6824,1.0
3312,0.0
7693,1.0
1103,2.0
9053,0.0
9795,2.0
7412,2.0
2148,2.0
4921,0.0
9549,2.0
9084,1.0
2084,1.0
4494,1.0
2218,0.0
1591,0.0
1167,2.0
5853,2.0
3907,2.0
5126,0.0
678,2.0
180,2.0
2882,2.0
3194,1.0
6045,0.0
252,1.0
1897,0.0
1800,1.0
4865,2.0
4708,1.0
6556,2.0
4851,1.0
5426,0.0
4667,1.0
1590,2.0
2906,0.0
4444,1.0
7047,1.0
2300,1.0
5134,0.0
9927,0.0
2192,0.0
5770,1.0
3569,1.0
9561,0.0
735,0.0
1978,1.0
4560,0.0
3348,1.0
3685,1.0
5797,1.0
5503,1.0
4529,2.0
9373,2.0
8917,0.0
4486,1.0
5035,1.0
6984,1.0
8013,2.0
8822,2.0
587,1.0
6748,1.0
4216,0.0
5102,1.0
4218,2.0
3145,1.0
666,1.0
1341,1.0
2239,1.0
4084,0.0
2928,1.0
528,1.0
7093,2.0
2076,1.0
7614,2.0
9201,1.0
3656,2.0
1627,0.0
338,2.0
3439,2.0
7403,0.0
2469,0.0
2428,1.0
9196,2.0
833,2.0
2360,0.0
9464,2.0
5375,1.0
9033,2.0
9668,0.0
4598,2.0
6826,2.0
4467,0.0
900,2.0
5521,1.0
9156,0.0
6780,0.0
8664,2.0
2966,2.0
4893,2.0
4920,1.0
386,2.0
5932,1.0
5383,1.0
577,0.0
2681,2.0
8839,1.0
5549,1.0
9282,0.0
8152,0.0
8511,2.0
8560,2.0
5875,0.0
9784,2.0
2497,2.0
3380,0.0
7179,1.0
8647,1.0
1437,0.0
949,1.0
9042,0.0
4458,2.0
6676,1.0
6821,2.0
8380,2.0
7199,0.0
7767,2.0
5594,1.0
6020,0.0
1009,1.0
4691,2.0
1511,0.0
132,0.0
500,0.0
689,0.0
8747,2.0
4550,2.0
3781,1.0
6406,0.0
7481,0.0
3146,0.0
4114,0.0
2926,2.0
458,0.0
1457,0.0
5232,2.0
6231,1.0
7064,1.0
5486,2.0
1532,0.0
9161,1.0
7870,1.0
1568,2.0
2152,2.0
1234,1.0
6988,2.0
7562,0.0
4435,0.0
700,1.0
5970,1.0
7791,2.0
5073,0.0
3047,1.0
2817,2.0
4949,0.0
289,2.0
9253,2.0
8911,2.0
3583,1.0
5922,0.0
8874,1.0
2714,0.0
6601,2.0
8555,1.0
3432,2.0
1158,2.0
590,0.0
1792,0.0
4146,0.0
4590,2.0
4483,0.0
3655,1.0
5201,0.0
3892,1.0
1549,1.0
4152,1.0
599,2.0
62,0.0
3272,1.0
821,1.0
4562,1.0
5823,2.0
5013,2.0
4177,2.0
8123,1.0
6155,2.0
4564,2.0
6787,0.0
5372,1.0
6683,1.0
9378,2.0
3564,1.0
8402,0.0
5528,2.0
3398,2.0
2332,0.0
348,2.0
8418,1.0
8627,0.0
8299,1.0
5761,2.0
487,2.0
194,1.0
3785,1.0
4524,1.0
5322,1.0
4559,2.0
439,1.0
2481,0.0
575,1.0
1480,1.0
1465,0.0
6688,2.0
4767,1.0
1861,0.0
4430,2.0
308,1.0
462,0.0
811,2.0
8915,0.0
1177,2.0
9175,1.0
7273,1.0
3937,0.0
7045,2.0
2193,0.0
2891,2.0
3557,0.0
2030,1.0
681,1.0
7146,2.0
7364,1.0
2352,1.0
5379,0.0
2996,1.0
2676,0.0
4281,0.0
7950,0.0
9260,1.0
2679,1.0
7830,1.0
1257,2.0
6912,1.0
3536,1.0
2595,2.0
2723,2.0
1190,1.0
9939,2.0
9676,2.0
7024,1.0
9262,1.0
2908,1.0
7711,0.0
7200,0.0
580,2.0
333,2.0
3199,1.0
1448,0.0
3463,0.0
4333,1.0
8772,0.0
945,2.0
9411,1.0
4153,0.0
1521,1.0
7620,2.0
8878,2.0
6298,1.0
5284,2.0
8570,0.0
5730,0.0
3324,0.0
8161,1.0
967,1.0
5786,1.0
2608,2.0
7914,1.0
15,0.0
153,1.0
8603,0.0
4841,2.0
2496,0.0
6150,2.0
8208,1.0
1222,0.0
5520,0.0
4325,2.0
4872,1.0
8070,2.0
1268,1.0
8621,2.0
1439,0.0
5006,0.0
1276,2.0
1982,1.0
9014,1.0
7034,2.0
5016,2.0
1244,2.0
5769,0.0
5044,2.0
1231,1.0
601,1.0
2305,0.0
7521,2.0
4273,2.0
4664,2.0
1936,1.0
7890,2.0
1928,0.0
7944,2.0
8687,0.0
1964,2.0
6034,1.0
4496,0.0
4988,1.0
3841,1.0
2834,2.0
6245,0.0
4577,0.0
6947,2.0
5291,2.0
3283,1.0
404,0.0
7335,1.0
1085,0.0
7402,2.0
2626,2.0
5107,2.0
2415,2.0
3353,0.0
2775,0.0
8719,2.0
4447,0.0
3219,0.0
8207,0.0
4362,2.0
973,0.0
8501,1.0
4225,2.0
721,2.0
4987,2.0
1998,0.0
2396,2.0
6266,0.0
865,2.0
3675,1.0
5214,1.0
2197,0.0
4538,0.0
9440,2.0
46,1.0
3263,0.0
4140,0.0
4946,1.0
3170,1.0
4394,2.0
4329,2.0
233,1.0
3122,0.0
4173,0.0
1249,2.0
7122,1.0
873,0.0
2459,2.0
1780,0.0
8581,0.0
3220,1.0
3552,1.0
9171,0.0
8156,2.0
66,2.0
3254,1.0
642,2.0
5850,1.0
6094,0.0
7458,0.0
4798,1.0
3679,0.0
237,0.0
5184,2.0
5880,1.0
8132,1.0
9255,0.0
7192,0.0
3361,1.0
3418,2.0
8535,0.0
4836,1.0
1015,2.0
1908,1.0
2585,0.0
3921,2.0
966,2.0
3867,2.0
4319,2.0
8212,2.0
6064,0.0
8183,1.0
5765,0.0
3005,2.0
4731,2.0
4875,0.0
5773,1.0
8886,1.0
7359,2.0
6488,0.0
8266,0.0
3808,1.0
1890,2.0
7915,0.0
2175,1.0
4219,2.0
2010,1.0
6872,0.0
7491,1.0
78,2.0
2476,0.0
5166,2.0
449,2.0
4748,2.0
4429,0.0
8056,2.0
1647,1.0
250,1.0
817,2.0
3227,0.0
1024,2.0
3097,1.0
5066,2.0
4454,1.0
1714,2.0
2268,2.0
1903,0.0
2213,0.0
5712,0.0
4934,0.0
1433,0.0
7992,2.0
5693,1.0
5661,1.0
9267,1.0
9489,0.0
7916,0.0
1703,0.0
3258,1.0
2549,0.0
2130,0.0
5662,0.0
4335,0.0
9802,0.0
3413,2.0
134,1.0
6042,1.0
7290,2.0
7019,0.0
9153,1.0
3509,1.0
622,1.0
2243,2.0
6675,0.0
9655,2.0
6631,1.0
9661,1.0
2320,1.0
4257,1.0
5696,0.0
3530,1.0
6440,2.0
756,1.0
4640,2.0
1025,2.0
842,0.0
6899,1.0
7868,1.0
7176,0.0
9031,0.0
4166,1.0
6039,0.0
4615,1.0
1300,2.0
1290,0.0
7508,1.0
9000,1.0
4792,0.0
7723,2.0
3384,1.0
298,0.0
8408,1.0
3123,1.0
3329,2.0
8359,2.0
7904,2.0
1754,2.0
2087,2.0
2530,1.0
472,0.0
7565,2.0
8014,2.0
441,1.0
5692,2.0
683,1.0
3469,2.0
5492,1.0
2999,1.0
8757,0.0
7419,0.0
1050,2.0
4412,2.0
2552,1.0
7040,2.0
7057,0.0
4040,2.0
7966,1.0
1674,0.0
5299,0.0
2329,1.0
5527,2.0
789,0.0
2413,0.0
9434,1.0
4756,2.0
841,0.0
5577,0.0
2067,2.0
2582,2.0
5524,2.0
7683,2.0
5772,1.0
2535,1.0
1129,0.0
6276,0.0
8374,2.0
2209,0.0
6775,2.0
6387,1.0
7856,2.0
9650,1.0
4449,0.0
6427,2.0
1052,0.0
6176,2.0
6486,1.0
5002,1.0
1576,2.0
1497,1.0
5062,1.0
739,0.0
7577,2.0
9154,1.0
3237,0.0
5557,0.0
4308,2.0
7642,0.0
2872,1.0
9360,2.0
1336,2.0
2600,0.0
8336,0.0
278,2.0
3760,1.0
5512,1.0
5324,2.0
4856,1.0
8361,1.0
2972,0.0
613,0.0
4943,2.0
6978,2.0
7426,0.0
8165,1.0
5920,2.0
2141,2.0
6410,0.0
706,0.0
5420,1.0
7728,2.0
9063,1.0
4739,2.0
9286,2.0
2569,0.0
5937,2.0
5754,1.0
5859,2.0
934,1.0
1705,1.0
8170,1.0
7016,1.0
3995,0.0
5663,2.0
8053,2.0
4165,0.0
5106,0.0
928,0.0
4712,2.0
8416,1.0
6459,0.0
8907,2.0
6519,1.0
6390,0.0
2950,2.0
607,1.0
3435,2.0
4133,0.0
1328,2.0
322,2.0
9145,2.0
4654,2.0
7720,1.0
5531,2.0
4518,0.0
3972,0.0
9288,2.0
2308,1.0
8240,0.0
6619,2.0
5484,1.0
9673,0.0
5271,0.0
5620,1.0
8928,1.0
98,0.0
5621,2.0
6674,2.0
7115,1.0
7451,0.0
2237,2.0
3093,1.0
7592,1.0
1031,1.0
6542,2.0
9609,0.0
3080,1.0
5074,2.0
3381,0.0
6411,1.0
5177,2.0
6618,1.0
4608,2.0
652,1.0
7543,1.0
6701,2.0
7665,0.0
9594,2.0
9973,2.0
8079,0.0
5532,1.0
1809,2.0
9460,2.0
4451,0.0
2531,1.0
5124,2.0
6991,1.0
1248,1.0
9958,2.0
9793,2.0
5653,0.0
8282,2.0
9888,1.0
4464,1.0
7228,1.0
954,1.0
1378,2.0
8042,0.0
3210,0.0
9522,0.0
8262,1.0
7587,0.0
2946,0.0
1481,1.0
3526,0.0
193,0.0
9645,1.0
8849,0.0
5004,1.0
5800,2.0
9354,0.0
7573,0.0
2803,0.0
7959,2.0
6447,0.0
2072,2.0
9545,0.0
6511,1.0
9971,2.0
1317,0.0
3342,0.0
7312,1.0
4717,1.0
6902,1.0
6152,1.0
3456,1.0
6698,2.0
7169,1.0
5316,1.0
6475,0.0
1105,1.0
4275,1.0
5665,1.0
9488,0.0
282,0.0
2155,1.0
9574,1.0
4895,0.0
4972,2.0
1142,1.0
7811,0.0
7090,1.0
5155,2.0
9343,1.0
4543,1.0
9202,0.0
7300,2.0
5198,0.0
